branch_length,epoch
0.006648439087708624,Late Metastasis
0.006648439087708624,Late Metastasis
0.0050000000000000044,Metastasis
0.005002452510523225,Late Metastasis
0.005002452510523225,Metastasis Burst
0.6077429344511678,Late Metastasis
0.0050019722289136315,Metastasis
0.0050270132132859136,Late Metastasis
0.0050270132132859136,Metastasis Burst
0.5560629793267191,Late Metastasis
0.005119574760806822,Late Metastasis
0.005119574760806822,Metastasis Burst
0.6326073074037735,Late Metastasis
0.27193252490025377,Late Metastasis
0.2004594589581219,Late Metastasis
0.023215423777402044,Late Metastasis
0.023215423777402044,Late Metastasis
0.6721519346714895,Late Metastasis
0.6721519346714895,Late Metastasis
0.004999999999999893,Metastasis
0.0050000000000000044,Metastasis
0.11324020197560669,Metastasis
0.5296118785431472,Late Metastasis
0.5296118785431472,Late Metastasis
0.0050183510092121075,Late Metastasis
0.0050183510092121075,Metastasis Burst
0.58891626154376,Late Metastasis
0.4839099936572493,Late Metastasis
1.2148872277605336,Late Metastasis
0.23113033199773825,Metastasis
0.0050000000000000044,Metastasis
0.6131712112101857,Late Metastasis
0.6174090673678776,Late Metastasis
0.012589306042928072,Late Metastasis
0.012589306042928072,Late Metastasis
0.005000199238698322,Metastasis
0.7668688279653029,Late Metastasis
0.7668688279653029,Late Metastasis
0.939715029727292,Late Metastasis
0.939715029727292,Late Metastasis
0.0050017188486526365,Metastasis
1.0557367398484563,Late Metastasis
1.0557367398484563,Late Metastasis
0.006552528938007729,Late Metastasis
0.006552528938007729,Late Metastasis
0.0050000000000000044,Metastasis
0.37810200167532004,Late Metastasis
0.37810200167532004,Late Metastasis
0.6395857355529486,Late Metastasis
0.0053123765348892515,Late Metastasis
0.0053123765348892515,Metastasis Burst
0.40961391367611855,Late Metastasis
0.40460720512403814,Late Metastasis
0.07761770039480576,Late Metastasis
0.07761770039480576,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4652656625530245,Late Metastasis
0.4652656625530245,Late Metastasis
0.0050000000000000044,Metastasis
0.5957177491847769,Late Metastasis
0.6027404819406446,Late Metastasis
0.005160175280269019,Metastasis
0.5510359661134332,Late Metastasis
0.5510359661134332,Late Metastasis
0.00523737503885191,Late Metastasis
0.00523737503885191,Metastasis Burst
0.6274877326429666,Late Metastasis
0.4510777497182201,Late Metastasis
0.005014655216977193,Late Metastasis
0.005014655216977193,Metastasis Burst
0.08827032555874625,Late Metastasis
0.08827032555874625,Metastasis Burst
0.5275519949631056,Late Metastasis
0.004999999999999893,Metastasis
0.005009989571457263,Metastasis
0.6697907248673522,Late Metastasis
0.6697907248673522,Late Metastasis
1.152313848506936,Late Metastasis
0.005000343708018384,Late Metastasis
0.0050000000000000044,Metastasis
0.1367178246603291,Metastasis
0.005000970151796791,Late Metastasis
0.005000970151796791,Metastasis Burst
0.5788948148643607,Late Metastasis
0.005007037123717639,Late Metastasis
0.7309772341032843,Late Metastasis
0.0050000000000000044,Metastasis
0.5782041036919925,Late Metastasis
0.5782041036919925,Late Metastasis
0.5739662475343006,Late Metastasis
0.5739662475343006,Late Metastasis
0.766974456405215,Late Metastasis
0.766974456405215,Late Metastasis
0.005000345187052058,Metastasis
0.005002227819958405,Metastasis
0.0050000000000000044,Metastasis
0.005047134380888885,Late Metastasis
0.021310878339603434,Late Metastasis
0.005305701457604783,Late Metastasis
0.005305701457604783,Metastasis Burst
0.634273346320078,Late Metastasis
0.00526454536916976,Late Metastasis
0.00526454536916976,Metastasis Burst
0.38764755299922493,Late Metastasis
0.4602653508861474,Late Metastasis
0.4602653508861474,Late Metastasis
0.0050000000000000044,Metastasis
0.007022732755867622,Late Metastasis
0.007022732755867622,Late Metastasis
0.005005925268796618,Metastasis
0.9732880424451751,Late Metastasis
0.005001190641196862,Late Metastasis
0.6222503576041147,Late Metastasis
0.6222503576041147,Late Metastasis
0.0050063228720933495,Late Metastasis
0.0050063228720933495,Metastasis Burst
0.4460631246019582,Late Metastasis
0.4392816694043593,Late Metastasis
0.4392816694043593,Late Metastasis
0.004999999999999893,Metastasis
0.005000415084710497,Late Metastasis
1.1473135226369189,Late Metastasis
0.1009098622837643,Metastasis
0.005003090199120708,Metastasis
0.7170823628777914,Late Metastasis
0.7170823628777914,Late Metastasis
0.004999999999999893,Metastasis
0.5738950667982019,Late Metastasis
0.5788969392310639,Late Metastasis
0.7259701969795667,Late Metastasis
0.7259701969795667,Late Metastasis
1.0287910154734883,Late Metastasis
0.005002025352768058,Late Metastasis
0.3385516439157632,Metastasis
0.0050000000000000044,Metastasis
0.005000202977004875,Metastasis
0.005002993545073053,Metastasis
0.0050000000000000044,Metastasis
0.01626374395871455,Late Metastasis
0.01626374395871455,Late Metastasis
0.6138887250488672,Late Metastasis
0.6289676442589271,Late Metastasis
0.38238300763005517,Late Metastasis
0.38238300763005517,Late Metastasis
0.0050000000000000044,Metastasis
0.8494699600456641,Late Metastasis
0.9682868594869147,Late Metastasis
0.00500372690830897,Late Metastasis
0.00500372690830897,Metastasis Burst
0.4460579161624225,Late Metastasis
0.6657519629326836,Late Metastasis
0.6657519629326836,Late Metastasis
0.004999999999999893,Metastasis
0.005000616048975504,Late Metastasis
1.1423131046342452,Late Metastasis
0.005000437259225166,Metastasis
0.1285927101443216,Metastasis
0.005191613877819301,Metastasis
0.004999999999999893,Metastasis
0.005002966943052245,Late Metastasis
0.9283778350609926,Late Metastasis
0.0050000000000000044,Metastasis
0.005000182711086598,Metastasis
0.7608432303226902,Late Metastasis
0.7608432303226902,Late Metastasis
0.005025827481260459,Metastasis
0.021095118230410215,Late Metastasis
0.00504660310898819,Late Metastasis
0.0050000000000000044,Metastasis
0.007616816773706514,Late Metastasis
0.015078919210059993,Late Metastasis
0.0050000000000000044,Metastasis
1.062757030135652,Late Metastasis
1.062757030135652,Late Metastasis
0.6677789976849147,Late Metastasis
0.005099281578511583,Late Metastasis
0.005099281578511583,Metastasis Burst
0.0050137481957110985,Late Metastasis
0.11881689944125062,Late Metastasis
0.005002545249396917,Late Metastasis
0.005002545249396917,Metastasis Burst
0.4410541893111275,Late Metastasis
0.004999999999999893,Metastasis
0.005000899439421946,Late Metastasis
0.005004092195707521,Late Metastasis
0.005000740950539262,Metastasis
0.005002048230381195,Metastasis
0.004999999999999893,Metastasis
0.35634646517825996,Late Metastasis
0.6284088321172461,Late Metastasis
0.004999999999999893,Metastasis
0.0050052017550219485,Late Metastasis
1.0187860305231504,Late Metastasis
0.09541116300355945,Late Metastasis
0.09541116300355945,Late Metastasis
0.005002386544550763,Late Metastasis
0.907471650354138,Late Metastasis
0.0058966042792725215,Late Metastasis
0.3835294309510173,Late Metastasis
0.11426026810856282,Metastasis
0.005000072782762599,Metastasis
0.005010664913155827,Late Metastasis
0.9322544077068546,Late Metastasis
0.01604851512142158,Late Metastasis
0.01604851512142158,Late Metastasis
0.0050000000000000044,Metastasis
0.0074621024363539235,Late Metastasis
0.0074621024363539235,Late Metastasis
0.0050000000000000044,Metastasis
0.005040740129400811,Late Metastasis
0.005040740129400811,Metastasis Burst
0.66267970283666,Late Metastasis
0.11380315124553952,Late Metastasis
0.005095770835579216,Late Metastasis
0.0050018786069703225,Late Metastasis
0.0050018786069703225,Metastasis Burst
0.43605164417265607,Late Metastasis
0.005003705391031454,Late Metastasis
0.9112899047410319,Late Metastasis
0.004999999999999893,Metastasis
1.1323115891458482,Late Metastasis
0.00500124998300433,Late Metastasis
0.0050032826827106636,Late Metastasis
1.1273072813389082,Late Metastasis
0.005000616903201527,Metastasis
0.004999999999999893,Metastasis
0.4067314638220725,Late Metastasis
0.00504652275266948,Late Metastasis
0.44680973314746697,Late Metastasis
1.1289048324741833,Late Metastasis
0.8820180911077411,Late Metastasis
0.8820180911077411,Late Metastasis
0.609955724168755,Late Metastasis
0.609955724168755,Late Metastasis
0.004999999999999893,Metastasis
0.005012866606546984,Late Metastasis
1.0137808255642167,Late Metastasis
0.005001215133689563,Late Metastasis
0.005009742002684225,Late Metastasis
0.3808040861499089,Late Metastasis
0.20941955053067418,Late Metastasis
0.6387950678823495,Late Metastasis
0.6387950678823495,Late Metastasis
0.0050008439503352875,Metastasis
0.13799735851363615,Metastasis
0.5692490612678589,Late Metastasis
1.127278957585021,Late Metastasis
0.0050000000000000044,Metastasis
0.005002702705365514,Metastasis
0.7488552699409246,Late Metastasis
0.7632806809577906,Late Metastasis
0.36944094116958404,Late Metastasis
0.9272437427936988,Late Metastasis
0.25337865850564567,Late Metastasis
0.005004179656510566,Late Metastasis
0.005004179656510566,Metastasis Burst
0.006277830396285822,Late Metastasis
0.006277830396285822,Late Metastasis
0.0050000000000000044,Metastasis
0.0050000000000000044,Metastasis
0.005026544275930078,Late Metastasis
0.005026544275930078,Metastasis Burst
0.6576389627246746,Late Metastasis
0.10870738040996031,Late Metastasis
0.10870738040996031,Late Metastasis
0.005001456187254227,Late Metastasis
0.005001456187254227,Metastasis Burst
0.4310497657090644,Late Metastasis
0.005009462036648316,Late Metastasis
0.9062861993500004,Late Metastasis
0.004999999999999893,Metastasis
1.1273103391628438,Late Metastasis
1.1273103391628438,Late Metastasis
0.2434982412042752,Late Metastasis
1.1222995850218613,Late Metastasis
0.005001442788413302,Metastasis
0.6758591283782491,Late Metastasis
0.6758591283782491,Late Metastasis
0.057719446610132064,Late Metastasis
0.057719446610132064,Late Metastasis
0.004999999999999893,Metastasis
0.7808647933877837,Late Metastasis
0.7858683238992579,Late Metastasis
0.4526361397893224,Late Metastasis
0.005008876477782476,Late Metastasis
0.3160533851005789,Late Metastasis
0.3160533851005789,Metastasis Burst
0.005000667761394073,Late Metastasis
0.005000667761394073,Metastasis Burst
0.004999999999999893,Metastasis
0.9961806629700407,Late Metastasis
1.0087679589576697,Late Metastasis
0.8974680486758977,Late Metastasis
0.8974680486758977,Late Metastasis
0.897459521806903,Late Metastasis
0.897459521806903,Late Metastasis
0.6356238088816293,Late Metastasis
0.6356238088816293,Late Metastasis
0.8070083445008644,Late Metastasis
0.0050029874878332325,Late Metastasis
0.004999999999999893,Metastasis
0.005002213940244804,Metastasis
0.5580298963171622,Late Metastasis
0.5580298963171622,Late Metastasis
0.0050000000000000044,Metastasis
0.009420307343431578,Late Metastasis
0.014425411016866008,Late Metastasis
0.5578028016241148,Late Metastasis
0.5578028016241148,Late Metastasis
0.1912153245451318,Late Metastasis
0.24337326184168706,Late Metastasis
0.006216940208912725,Late Metastasis
0.006216940208912725,Late Metastasis
0.0050000000000000044,Metastasis
0.0050000000000000044,Metastasis
0.005020669857917381,Late Metastasis
0.005020669857917381,Metastasis Burst
0.652612418516203,Late Metastasis
0.005001169195643307,Late Metastasis
0.005001169195643307,Metastasis Burst
0.426048309684949,Late Metastasis
0.9012767373133521,Late Metastasis
0.9012767373133521,Late Metastasis
0.004999999999999893,Metastasis
0.6562762684821732,Late Metastasis
0.6562762684821732,Late Metastasis
0.8838068729921975,Late Metastasis
0.8838068729921975,Late Metastasis
0.9971773603705905,Late Metastasis
0.9971773603705905,Late Metastasis
0.005003893915400903,Metastasis
0.004999999999999893,Metastasis
0.7349171065555005,Late Metastasis
0.7349171065555005,Late Metastasis
0.040269225760078964,Late Metastasis
0.3179193408075187,Late Metastasis
0.3660417142261374,Late Metastasis
0.3660417142261374,Late Metastasis
0.6770944315653222,Late Metastasis
0.6770944315653222,Late Metastasis
0.012587295987628977,Late Metastasis
0.012587295987628977,Late Metastasis
0.8020053570130312,Late Metastasis
0.00500085567623354,Late Metastasis
0.7178522074870841,Late Metastasis
0.7178522074870841,Late Metastasis
1.0740966140083117,Late Metastasis
1.0740966140083117,Late Metastasis
0.004999999999999893,Metastasis
0.7513893215309215,Late Metastasis
0.7513893215309215,Late Metastasis
0.0050000000000000044,Metastasis
0.7580417131331931,Late Metastasis
0.7580417131331931,Late Metastasis
0.7549095082994426,Late Metastasis
0.7549095082994426,Late Metastasis
0.05715915430400287,Late Metastasis
0.05715915430400287,Late Metastasis
0.0050000000000000044,Metastasis
0.006167685909823195,Late Metastasis
0.006167685909823195,Late Metastasis
0.0050000000000000044,Metastasis
0.005016934794604078,Late Metastasis
0.005016934794604078,Metastasis Burst
0.00500143624773397,Late Metastasis
0.00500143624773397,Metastasis Burst
0.0050009657719214395,Late Metastasis
0.0050009657719214395,Metastasis Burst
0.4210471406643541,Late Metastasis
0.004999999999999893,Metastasis
0.005009913762642482,Metastasis
1.0032794652259045,Late Metastasis
1.0032794652259045,Late Metastasis
0.004999999999999893,Metastasis
0.005036955105888863,Late Metastasis
0.4100713565102265,Late Metastasis
0.005000570922659264,Late Metastasis
0.8646250166378131,Late Metastasis
1.2371977877327593,Late Metastasis
0.004999999999999893,Late Metastasis
0.005000194255330381,Late Metastasis
0.7970044892571937,Late Metastasis
0.004999999999999893,Metastasis
0.07566876965493652,Late Metastasis
0.07566876965493652,Late Metastasis
0.005000183546495007,Metastasis
0.005015581431150107,Late Metastasis
0.005001156303285237,Late Metastasis
0.0050000000000000044,Metastasis
0.16729423170576707,Late Metastasis
0.16729423170576707,Late Metastasis
0.0050000000000000044,Metastasis
0.0050162991444753224,Late Metastasis
0.0050162991444753224,Metastasis Burst
0.6375724150339197,Late Metastasis
0.6425903116762075,Late Metastasis
0.6425903116762075,Late Metastasis
0.005000818244666139,Late Metastasis
0.005000818244666139,Metastasis Burst
0.416046176082145,Late Metastasis
0.654731089726321,Late Metastasis
0.570046967220136,Late Metastasis
0.004999999999999893,Metastasis
0.004999999999999893,Metastasis
1.137238172937857,Late Metastasis
0.00500165731759461,Late Metastasis
0.005001942338449972,Late Metastasis
0.7322037701758306,Late Metastasis
0.8596244457151543,Late Metastasis
0.8596244457151543,Late Metastasis
1.232197862962621,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.005009106011593101,Late Metastasis
0.07386486663462533,Late Metastasis
0.07386486663462533,Late Metastasis
0.005000098614541315,Metastasis
0.005002027675036214,Late Metastasis
1.1691729577718446,Late Metastasis
0.0050000000000000044,Metastasis
1.0799478654352248,Late Metastasis
1.0799478654352248,Late Metastasis
0.005001652071171536,Late Metastasis
1.0799622982316919,Late Metastasis
0.0050000000000000044,Metastasis
0.0050000000000000044,Metastasis
0.005015769735007947,Late Metastasis
0.005015769735007947,Metastasis Burst
0.6375585148926253,Late Metastasis
0.0050007107312386445,Late Metastasis
0.0050007107312386445,Metastasis Burst
0.41104535783747886,Late Metastasis
0.08468412250618496,Late Metastasis
0.08468412250618496,Late Metastasis
0.004999999999999893,Metastasis
0.004999999999999893,Metastasis
0.32255840420975734,Late Metastasis
0.005002770963152825,Late Metastasis
0.7272018278373802,Late Metastasis
0.7272018278373802,Late Metastasis
0.005000057987273765,Late Metastasis
1.2271978761012063,Late Metastasis
0.005008799468140257,Late Metastasis
0.11624222629657677,Late Metastasis
0.7869951803819593,Late Metastasis
0.7869951803819593,Late Metastasis
0.005000167315201365,Metastasis
0.8665302313400978,Late Metastasis
0.8813113411613154,Late Metastasis
0.005002859615319766,Late Metastasis
1.164170929857696,Late Metastasis
0.0050000000000000044,Metastasis
1.0749606461605203,Late Metastasis
1.0749606461605203,Late Metastasis
0.0050000000000000044,Metastasis
0.0050000000000000044,Metastasis
0.005016043763161004,Late Metastasis
0.005016043763161004,Metastasis Burst
0.6325427452203125,Late Metastasis
0.40604464710624066,Late Metastasis
0.005000633684725475,Late Metastasis
0.005000633684725475,Metastasis Burst
0.004999999999999893,Metastasis
0.005008978056154856,Metastasis
0.8096781114105049,Late Metastasis
0.4044748146332158,Late Metastasis
0.43069889207041645,Late Metastasis
0.005002109321236015,Late Metastasis
1.2221978181139326,Late Metastasis
0.005000140343432324,Late Metastasis
0.7819958174710564,Late Metastasis
0.7819958174710564,Late Metastasis
0.17310942909860616,Late Metastasis
0.17310942909860616,Metastasis Burst
0.6707624270138459,Late Metastasis
0.0050002486159244075,Metastasis
0.014781109821217608,Late Metastasis
0.014781109821217608,Late Metastasis
0.005004312180787229,Late Metastasis
1.1591680700889493,Late Metastasis
0.0050000000000000044,Metastasis
0.005005570188697961,Late Metastasis
1.0134158070566837,Late Metastasis
0.0050000000000000044,Metastasis
0.0050000000000000044,Metastasis
0.005017222239869001,Late Metastasis
0.005017222239869001,Metastasis Burst
0.6275267015553525,Late Metastasis
0.4010440134215152,Late Metastasis
0.4010440134215152,Late Metastasis
0.004999999999999893,Metastasis
0.004999999999999893,Late Metastasis
1.2376545573638438,Late Metastasis
0.4052032967772896,Late Metastasis
0.4052032967772896,Late Metastasis
0.6965348413723973,Late Metastasis
0.6965348413723973,Late Metastasis
0.0050015925911004455,Late Metastasis
0.43812908357904234,Late Metastasis
0.005000237430298871,Late Metastasis
1.2171976983488446,Late Metastasis
0.11708100483775974,Late Metastasis
0.11708100483775974,Metastasis Burst
0.49765299791523976,Late Metastasis
0.005000355437916326,Metastasis
0.00500742814154842,Late Metastasis
1.1541637554918656,Late Metastasis
0.0050000000000000044,Metastasis
0.7402873358802444,Late Metastasis
0.7402873358802444,Late Metastasis
0.005002690479415373,Late Metastasis
0.005011958189924837,Late Metastasis
0.0050000000000000044,Metastasis
0.0050000000000000044,Metastasis
0.005019747671732411,Late Metastasis
0.005019747671732411,Metastasis Burst
0.6225094794417976,Late Metastasis
0.004999999999999893,Metastasis
1.0261345647444795,Late Metastasis
0.005001220084822178,Late Metastasis
0.005000071237066361,Late Metastasis
1.2326545578260963,Late Metastasis
0.3164787744892905,Late Metastasis
0.005002826780935443,Late Metastasis
0.0050016380313646636,Late Metastasis
0.0050016380313646636,Metastasis Burst
0.6841025294692038,Late Metastasis
0.005000352880521142,Late Metastasis
1.2121974607145845,Late Metastasis
0.38057199307748,Late Metastasis
0.38057199307748,Late Metastasis
0.005000464017233419,Metastasis
0.06391822416221027,Late Metastasis
0.06391822416221027,Late Metastasis
0.0050181363214218955,Late Metastasis
1.1491563273503171,Late Metastasis
0.0050000000000000044,Metastasis
0.7392792284581877,Late Metastasis
0.7392792284581877,Late Metastasis
1.0034075463885703,Late Metastasis
0.00500480653679003,Late Metastasis
0.005010918406862519,Late Metastasis
1.003398274393151,Late Metastasis
0.005000035311151119,Metastasis
0.0050000000000000044,Metastasis
0.00502491500301927,Late Metastasis
0.00502491500301927,Metastasis Burst
0.6174897319277266,Late Metastasis
0.004999999999999893,Metastasis
0.005001731101280216,Late Metastasis
1.021133356312337,Late Metastasis
0.005000154563161274,Late Metastasis
1.2276544864803658,Late Metastasis
0.4004950546986523,Late Metastasis
0.800751247323712,Late Metastasis
0.3865127429461699,Late Metastasis
0.25041652379139534,Late Metastasis
0.6791008914378391,Late Metastasis
0.6791008914378391,Late Metastasis
0.00500049253228152,Late Metastasis
1.2071971076788968,Late Metastasis
0.0050005922959937,Metastasis
1.1441381910288952,Late Metastasis
1.1441381910288952,Late Metastasis
0.0050000000000000044,Metastasis
0.005011997242671429,Late Metastasis
0.9984027398517803,Late Metastasis
0.9932101053171598,Late Metastasis
0.9983873559862886,Late Metastasis
0.005000077063996744,Metastasis
0.0050000000000000044,Metastasis
0.005037420105174828,Late Metastasis
0.005037420105174828,Metastasis Burst
0.6124648163862385,Late Metastasis
0.004999999999999893,Metastasis
0.638187282421244,Late Metastasis
0.638187282421244,Late Metastasis
0.005002731658629411,Late Metastasis
1.0161316215980793,Late Metastasis
0.00500025233998147,Late Metastasis
1.2226543318472782,Late Metastasis
0.4002561926250596,Late Metastasis
0.4002561926250596,Late Metastasis
0.0050034438577852836,Late Metastasis
0.0050034438577852836,Metastasis Burst
0.7257144329326888,Late Metastasis
0.8618106684545883,Late Metastasis
0.8618106684545883,Late Metastasis
0.0050006649346869825,Late Metastasis
1.2021966150379555,Late Metastasis
0.005000746231276887,Metastasis
0.005012595748283277,Metastasis
0.0050000000000000044,Metastasis
0.9933907426091089,Late Metastasis
0.9933907426091089,Late Metastasis
0.0050001227034741635,Metastasis
0.0050000000000000044,Metastasis
0.005088830311497983,Late Metastasis
0.005088830311497983,Metastasis Burst
0.6074273962810641,Late Metastasis
0.635872477151602,Late Metastasis
0.635872477151602,Late Metastasis
0.004999999999999893,Metastasis
0.005000937929192872,Late Metastasis
0.9133700263807345,Late Metastasis
0.005000368674102917,Late Metastasis
1.217654079467466,Late Metastasis
0.32791152439125093,Late Metastasis
0.32791152439125093,Metastasis Burst
0.2626536383193401,Late Metastasis
0.2626536383193401,Metastasis Burst
0.0050008831762169415,Late Metastasis
1.1971959500332854,Late Metastasis
0.0050009348103192686,Metastasis
0.0050000000000000044,Metastasis
0.005000172787343438,Metastasis
0.0050000000000000044,Metastasis
0.6023385659695661,Late Metastasis
0.6023385659695661,Late Metastasis
0.004999999999999893,Metastasis
1.006127952010257,Late Metastasis
0.005001426363721473,Late Metastasis
0.07619608229742614,Late Metastasis
0.09775885599048983,Late Metastasis
0.005000509400131525,Late Metastasis
1.2126537107772288,Late Metastasis
0.005126506248262164,Late Metastasis
0.005126506248262164,Metastasis Burst
0.39279947076864286,Late Metastasis
0.4580573653835973,Late Metastasis
0.4580573653835973,Late Metastasis
0.005001168347766649,Late Metastasis
1.1921950668179682,Late Metastasis
0.005001171705908636,Metastasis
0.10247594590050291,Late Metastasis
0.10247594590050291,Late Metastasis
0.0050000000000000044,Metastasis
0.7291414938147545,Late Metastasis
0.7291414938147545,Late Metastasis
0.005000227993362416,Metastasis
0.005000036997311108,Metastasis
0.004999999999999893,Metastasis
0.005008247324944648,Metastasis
0.6336464521019685,Late Metastasis
0.6336464521019685,Late Metastasis
1.0011265256465356,Late Metastasis
1.0011265256465356,Late Metastasis
0.021562773693063697,Late Metastasis
0.011552094904692556,Late Metastasis
0.005000683095300662,Late Metastasis
1.2076532013822252,Late Metastasis
0.005082078048708194,Late Metastasis
0.005082078048708194,Metastasis Burst
0.38767296564009257,Late Metastasis
0.005002128106378789,Late Metastasis
1.187193900239857,Late Metastasis
0.005001479321274482,Metastasis
0.7269129718384426,Late Metastasis
0.7269129718384426,Late Metastasis
0.0050000000000000044,Metastasis
