branch_length,epoch
0.005000289149979964,Metastasis
0.005000081147880087,Metastasis
0.004999999999999893,Metastasis
0.005003432106209349,Late Metastasis
0.010010678788371141,Late Metastasis
0.005000902907657201,Late Metastasis
1.202652518317171,Late Metastasis
0.005122616129099811,Late Metastasis
0.005122616129099811,Metastasis Burst
0.38259088759138393,Late Metastasis
0.005002988953038745,Late Metastasis
1.1821917703666414,Late Metastasis
0.005001733161683175,Metastasis
0.005003127858993706,Metastasis
0.0050000000000000044,Metastasis
0.7246850066591757,Late Metastasis
0.7246850066591757,Late Metastasis
0.005000357278017287,Metastasis
0.005000129484595384,Metastasis
0.004999999999999893,Metastasis
0.5201031462916381,Late Metastasis
0.9920640622825547,Late Metastasis
0.005000275467011095,Late Metastasis
0.7846561791164597,Late Metastasis
0.37746827146228457,Late Metastasis
0.37746827146228457,Late Metastasis
0.005004491983718218,Late Metastasis
1.1771887793301608,Late Metastasis
0.005004514111902614,Metastasis
0.0050000000000000044,Metastasis
0.044307357293908556,Late Metastasis
0.044307357293908556,Late Metastasis
0.00500043365087155,Metastasis
0.0050001826830119445,Metastasis
0.009148284839918475,Late Metastasis
0.009148284839918475,Late Metastasis
0.004999999999999893,Metastasis
0.47196091599091705,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.005000404449525986,Late Metastasis
1.1926513379538934,Late Metastasis
0.41299542657969246,Late Metastasis
0.41299542657969246,Late Metastasis
0.8093376062942339,Late Metastasis
0.00500134675951136,Late Metastasis
0.3355846659154551,Late Metastasis
0.3355846659154551,Late Metastasis
0.03830447198521192,Late Metastasis
0.03830447198521192,Late Metastasis
0.005006905620514868,Metastasis
0.8896627915591877,Late Metastasis
0.005009778808825471,Late Metastasis
0.0050000000000000044,Metastasis
0.00500051988778516,Metastasis
0.0050002415230099295,Metastasis
0.004999999999999893,Metastasis
0.46696102908976034,Late Metastasis
0.46696102908976034,Late Metastasis
1.1876509335043675,Late Metastasis
0.0050005623623572415,Late Metastasis
0.36284668105220863,Late Metastasis
0.36284668105220863,Late Metastasis
0.0050018378293521515,Late Metastasis
1.1671829468492707,Late Metastasis
0.005045158175979614,Metastasis
0.005002078361884488,Metastasis
0.8846530127503618,Late Metastasis
0.8846530127503618,Late Metastasis
0.0050000000000000044,Metastasis
0.8869610670926171,Late Metastasis
0.005009323844116453,Late Metastasis
0.005000618107814381,Metastasis
0.00500030692552178,Metastasis
0.6114029669993002,Late Metastasis
0.6209341585424841,Late Metastasis
0.004999999999999893,Metastasis
0.005000761312825119,Late Metastasis
1.182650385363882,Late Metastasis
1.1621811090199186,Late Metastasis
1.1621811090199186,Late Metastasis
0.005012916423659641,Metastasis
0.0050000000000000044,Metastasis
0.7198378472911382,Late Metastasis
0.7198378472911382,Late Metastasis
0.8819517432485007,Late Metastasis
0.8819517432485007,Late Metastasis
0.005000731181305396,Metastasis
0.005000380053029163,Metastasis
0.009531191543183937,Late Metastasis
0.009531191543183937,Late Metastasis
0.6177720040118695,Late Metastasis
0.6177720040118695,Late Metastasis
0.004999999999999893,Metastasis
0.00500101878539394,Late Metastasis
1.1776496215133179,Late Metastasis
0.0070733222389081085,Late Metastasis
0.0070733222389081085,Late Metastasis
0.0050000000000000044,Metastasis
0.005000863132468503,Metastasis
0.005000462960480068,Metastasis
0.004999999999999893,Metastasis
0.6154042081116851,Late Metastasis
0.6154042081116851,Late Metastasis
0.005001365052712536,Late Metastasis
1.172648602727924,Late Metastasis
0.0050000000000000044,Metastasis
0.005149626555327247,Metastasis
0.005000282077279428,Metastasis
0.005000557044330778,Metastasis
0.007723889189060973,Late Metastasis
0.013989892363232226,Late Metastasis
0.004999999999999893,Metastasis
1.1676472376752114,Late Metastasis
0.005001855539005673,Late Metastasis
0.9609007770713265,Late Metastasis
0.0050049940906282675,Late Metastasis
0.0050000000000000044,Metastasis
0.005000356728204647,Metastasis
0.005000664798715748,Metastasis
0.006266003174171253,Late Metastasis
0.006266003174171253,Late Metastasis
0.6126642484565803,Late Metastasis
0.6126642484565803,Late Metastasis
0.004999999999999893,Metastasis
1.1626453821362057,Late Metastasis
1.1626453821362057,Late Metastasis
0.005013362329505666,Late Metastasis
0.9558957849912837,Late Metastasis
0.005004766931109739,Late Metastasis
0.35880823167075016,Late Metastasis
0.0050000000000000044,Metastasis
0.011434048374743266,Late Metastasis
0.011434048374743266,Late Metastasis
0.02828274871027414,Late Metastasis
0.005006471737306395,Late Metastasis
0.00500044096881247,Metastasis
0.005000789467535682,Metastasis
0.004999999999999893,Metastasis
0.005005265398976055,Metastasis
0.03474003196047182,Late Metastasis
0.950882418926362,Late Metastasis
0.005001887842480457,Late Metastasis
0.005019840719451052,Late Metastasis
0.8401042405363925,Late Metastasis
0.8401042405363925,Late Metastasis
0.0050046044999327854,Late Metastasis
0.9652612665966762,Late Metastasis
0.005004269202017242,Metastasis
0.0050000000000000044,Metastasis
0.005001880582188534,Late Metastasis
0.023276274341984315,Late Metastasis
0.005000536591847071,Metastasis
0.005000935392130534,Metastasis
0.004999999999999893,Metastasis
0.9078267637675106,Late Metastasis
0.9161423869658902,Late Metastasis
1.188905806123456,Late Metastasis
1.188905806123456,Late Metastasis
0.9663426887019451,Late Metastasis
1.1888878482404854,Late Metastasis
0.9602566620967434,Late Metastasis
0.005011245255719388,Late Metastasis
0.004999999999999893,Metastasis
0.0050092587203982575,Late Metastasis
0.01827439375979578,Late Metastasis
0.005000646348946702,Metastasis
0.00500110858509295,Metastasis
0.004999999999999893,Metastasis
0.005006217176739547,Late Metastasis
0.7557280841732834,Late Metastasis
0.006160175481028318,Late Metastasis
0.006160175481028318,Late Metastasis
0.284149304493873,Late Metastasis
0.284149304493873,Late Metastasis
0.008315623198379196,Late Metastasis
0.008315623198379196,Late Metastasis
0.005004046224585501,Late Metastasis
0.22254515953854037,Late Metastasis
0.955245416841024,Late Metastasis
0.955245416841024,Late Metastasis
0.7010991463091911,Late Metastasis
0.7010991463091911,Late Metastasis
0.004999999999999893,Metastasis
0.013265135039397524,Late Metastasis
0.005005783675252395,Late Metastasis
0.005000774647803796,Metastasis
0.005001317626654789,Metastasis
0.004999999999999893,Metastasis
0.7036139404184021,Late Metastasis
0.6920250721111443,Late Metastasis
0.7402762154457965,Late Metastasis
0.7507218669965439,Late Metastasis
0.21754111331395531,Late Metastasis
0.21754111331395531,Late Metastasis
0.004999999999999893,Metastasis
0.008259351364145129,Late Metastasis
0.008259351364145129,Late Metastasis
0.005000926136970341,Metastasis
0.005001575307963746,Metastasis
0.011588868307257805,Late Metastasis
0.011588868307257805,Late Metastasis
0.010445651550747836,Late Metastasis
0.010445651550747836,Late Metastasis
0.00500882886199272,Late Metastasis
0.8615059223235275,Late Metastasis
0.004999999999999893,Metastasis
0.005002423484989915,Metastasis
0.005001326155051666,Metastasis
0.005001973594214171,Metastasis
0.004999999999999893,Late Metastasis
1.2408865489162564,Late Metastasis
0.8457118815323625,Late Metastasis
0.8564970934615348,Late Metastasis
0.004999999999999893,Metastasis
0.006756782948273532,Late Metastasis
0.005002851162842159,Late Metastasis
0.005001594962939171,Metastasis
0.09309021893130742,Late Metastasis
0.09309021893130742,Late Metastasis
0.005002414597474525,Metastasis
1.223578172310961,Late Metastasis
0.004999999999999893,Late Metastasis
0.010785211929172256,Late Metastasis
0.010785211929172256,Late Metastasis
0.004999999999999893,Metastasis
1.1458120614065304,Late Metastasis
1.1550288509006332,Late Metastasis
0.005004280615900303,Late Metastasis
1.1617889305419782,Late Metastasis
0.005001935417497716,Metastasis
0.00500301121327662,Metastasis
0.005006782642357432,Late Metastasis
0.01230918912581691,Late Metastasis
0.004999999999999893,Late Metastasis
1.2308882772702743,Late Metastasis
0.004999999999999893,Metastasis
0.8538354081638297,Late Metastasis
0.005008736146820292,Late Metastasis
0.014222932631444696,Late Metastasis
0.014222932631444696,Late Metastasis
0.00500737420837738,Late Metastasis
1.1567846472142036,Late Metastasis
0.0050023807084509375,Metastasis
0.005003862641253853,Metastasis
0.007302406483459034,Late Metastasis
0.007302406483459034,Late Metastasis
0.004999999999999893,Late Metastasis
1.225889106954355,Late Metastasis
0.004999999999999893,Metastasis
0.9432740183860377,Late Metastasis
0.005004363504665266,Late Metastasis
0.8488266720170099,Late Metastasis
0.8488266720170099,Late Metastasis
0.005018029256580014,Late Metastasis
1.1517772730058262,Late Metastasis
0.005005172345581066,Metastasis
0.004999999999999893,Late Metastasis
1.2208899462780336,Late Metastasis
0.685747508456104,Late Metastasis
0.685747508456104,Late Metastasis
0.004999999999999893,Metastasis
0.0050106354824857036,Late Metastasis
0.9382696548813725,Late Metastasis
1.1467592437492462,Late Metastasis
1.1467592437492462,Late Metastasis
0.0050074305471980995,Metastasis
0.004999999999999893,Late Metastasis
1.2158907940939712,Late Metastasis
0.004999999999999893,Metastasis
1.0383369163553287,Late Metastasis
1.0383369163553287,Late Metastasis
0.9332590193988868,Late Metastasis
0.9332590193988868,Late Metastasis
0.005001794088335787,Metastasis
0.004999999999999893,Late Metastasis
0.005006585110366668,Late Metastasis
0.004999999999999893,Metastasis
0.005002220395905699,Metastasis
0.005004745762535512,Late Metastasis
1.2029126549619915,Late Metastasis
0.004999999999999893,Late Metastasis
0.39158210960493034,Late Metastasis
1.2008746613174333,Late Metastasis
1.2058850593048536,Late Metastasis
0.10300985813468855,Metastasis
0.005001613601897326,Metastasis
0.6287071947758198,Late Metastasis
0.6822278196824376,Late Metastasis
0.005000781009346422,Metastasis
0.005001885591679356,Late Metastasis
1.1979079098852061,Late Metastasis
0.6243536436123005,Late Metastasis
0.004999999999999893,Late Metastasis
0.005000913769298343,Late Metastasis
0.005007372297648471,Late Metastasis
0.004999999999999893,Metastasis
0.005001875752403073,Metastasis
0.05854096289124966,Late Metastasis
0.05854096289124966,Late Metastasis
0.005000955022702147,Metastasis
0.005001705344056306,Late Metastasis
1.1929060292244145,Late Metastasis
0.5765397347253669,Late Metastasis
0.5765397347253669,Late Metastasis
0.6103830227056639,Late Metastasis
0.004999999999999893,Late Metastasis
0.027297019368791364,Late Metastasis
0.8093095043374752,Late Metastasis
0.8093030435271504,Late Metastasis
0.8093030435271504,Late Metastasis
0.005002180480248919,Metastasis
0.004999999999999893,Metastasis
0.005008234797519773,Late Metastasis
0.8357527918534862,Late Metastasis
0.005004651844057406,Metastasis
0.005001168180564397,Metastasis
0.005000810528405397,Late Metastasis
1.1879043186631564,Late Metastasis
0.5855113302088015,Late Metastasis
0.5855113302088015,Late Metastasis
1.1908952070024361,Late Metastasis
0.004999999999999893,Late Metastasis
0.7820124849686834,Late Metastasis
0.7820124849686834,Late Metastasis
0.004999999999999893,Metastasis
0.8307445570559664,Late Metastasis
0.8307445570559664,Late Metastasis
0.0050061492084436665,Metastasis
0.005002697738984319,Late Metastasis
0.9849061032743522,Late Metastasis
0.0050014353292195945,Metastasis
0.0050009907064549886,Late Metastasis
1.1829035149654767,Late Metastasis
0.004999999999999893,Late Metastasis
0.6160047479963846,Late Metastasis
0.004999999999999893,Metastasis
0.08917611838144124,Metastasis
0.005000700071691622,Metastasis
0.8306089373337171,Late Metastasis
0.005008198537619357,Late Metastasis
0.005004686207908282,Late Metastasis
0.9799034019317683,Late Metastasis
0.005001779794667316,Metastasis
0.005000616943410918,Late Metastasis
1.1779025190099695,Late Metastasis
0.004999999999999893,Late Metastasis
0.6132779227786325,Late Metastasis
0.5698914437409346,Late Metastasis
0.5698914437409346,Late Metastasis
0.005000612317431541,Metastasis
0.005001121213692894,Metastasis
0.005061312927467254,Metastasis
0.8256007387960977,Late Metastasis
0.8256007387960977,Late Metastasis
0.005011671687615404,Late Metastasis
0.97489871572386,Late Metastasis
0.005002240877340913,Metastasis
0.005000239346354407,Late Metastasis
1.1729019002744445,Late Metastasis
0.004999999999999893,Late Metastasis
0.4942056345969841,Late Metastasis
0.5676191289657897,Late Metastasis
0.5676191289657897,Late Metastasis
0.005000779456602045,Metastasis
0.005003569587040513,Metastasis
0.005025383318218113,Metastasis
0.6264713997527969,Late Metastasis
0.6264713997527969,Late Metastasis
0.9154458157297876,Late Metastasis
0.005003995300996378,Late Metastasis
0.0050010444543517885,Late Metastasis
0.8162141055946597,Late Metastasis
0.9698870440362446,Late Metastasis
0.9698870440362446,Late Metastasis
0.0050003197129493415,Late Metastasis
1.1679016678375738,Late Metastasis
0.004999999999999893,Late Metastasis
0.6081460114327848,Late Metastasis
0.005009110736086564,Late Metastasis
0.005009110736086564,Metastasis Burst
0.6816922778145069,Late Metastasis
0.00500098650178904,Metastasis
0.005000074376502184,Metastasis
0.6285107466911939,Late Metastasis
0.6285107466911939,Late Metastasis
0.005004037180610155,Metastasis
0.9104418204287916,Late Metastasis
0.005009850184617859,Late Metastasis
0.8217244002758877,Late Metastasis
0.8217244002758877,Late Metastasis
0.010511339135579778,Late Metastasis
0.010511339135579778,Late Metastasis
0.0050003545185011156,Late Metastasis
1.1629013472268022,Late Metastasis
0.6040722954976503,Late Metastasis
0.004999999999999893,Late Metastasis
0.562752751890113,Late Metastasis
0.562752751890113,Late Metastasis
0.6766831670784204,Late Metastasis
0.6766831670784204,Late Metastasis
0.005001249812498054,Metastasis
0.005013760388303812,Late Metastasis
0.06605443189304205,Late Metastasis
0.005000141632170774,Metastasis
0.005014283926527252,Metastasis
0.9054319702441738,Late Metastasis
0.9054319702441738,Late Metastasis
0.005000419631833841,Late Metastasis
1.1579009927280213,Late Metastasis
0.5618273183679487,Late Metastasis
0.5618273183679487,Late Metastasis
0.004999999999999893,Late Metastasis
1.1609005761023143,Late Metastasis
0.005001596042533807,Metastasis
0.06104067150473824,Late Metastasis
0.06104067150473824,Late Metastasis
0.004999999999999893,Metastasis
0.005010954305378457,Metastasis
0.005000141727138141,Late Metastasis
1.1529005722558454,Late Metastasis
0.004999999999999893,Late Metastasis
0.45668009310944346,Late Metastasis
0.005002071717072232,Metastasis
0.004999999999999893,Metastasis
0.005003110545865663,Metastasis
0.608776375156288,Late Metastasis
0.617228160381484,Late Metastasis
1.1267748978672119,Late Metastasis
0.0050002282634726836,Late Metastasis
0.4461421688172671,Late Metastasis
0.004999999999999893,Late Metastasis
0.005005288720050682,Late Metastasis
0.005005288720050682,Metastasis Burst
0.6992213479601803,Late Metastasis
0.004999999999999893,Metastasis
0.005005133810280116,Metastasis
0.008451785225195962,Late Metastasis
0.008451785225195962,Late Metastasis
0.021125532661494972,Late Metastasis
0.021125532661494972,Late Metastasis
0.7161968727073,Late Metastasis
0.005001040114769761,Late Metastasis
0.0050053424439842065,Late Metastasis
0.0050053424439842065,Metastasis Burst
0.022892291725085334,Late Metastasis
0.022892291725085334,Metastasis Burst
0.004999999999999893,Late Metastasis
0.005002187026028171,Late Metastasis
0.6942160592401296,Late Metastasis
0.6942160592401296,Late Metastasis
0.004999999999999893,Metastasis
0.005004636276236596,Metastasis
0.7676616167102672,Late Metastasis
0.005000859304772121,Late Metastasis
0.42670334565723644,Late Metastasis
0.005000733251436351,Late Metastasis
0.005000733251436351,Metastasis Burst
0.0050044561665101295,Late Metastasis
0.6152051855644374,Late Metastasis
0.6997547725633806,Late Metastasis
0.6997547725633806,Late Metastasis
0.6818678232822795,Late Metastasis
0.6818678232822795,Late Metastasis
0.004999999999999893,Late Metastasis
0.5919714960327742,Late Metastasis
0.5919688717386224,Late Metastasis
1.1409010415863585,Late Metastasis
0.004999999999999893,Metastasis
0.6106052467825365,Late Metastasis
0.6106052467825365,Late Metastasis
0.005002944532645159,Metastasis
0.005001863462132272,Metastasis
0.7576528516841923,Late Metastasis
0.7626607574054947,Late Metastasis
0.4217026124058001,Late Metastasis
0.4167020535348316,Late Metastasis
0.005003716387813606,Late Metastasis
0.617473541144169,Late Metastasis
0.5226940112046803,Late Metastasis
0.005009656256846018,Late Metastasis
0.005009656256846018,Metastasis Burst
0.004999999999999893,Late Metastasis
0.5892532694100738,Late Metastasis
0.5489325794008271,Late Metastasis
0.5489325794008271,Late Metastasis
0.5489321698477361,Late Metastasis
0.5489321698477361,Late Metastasis
0.1064644564237911,Late Metastasis
0.1064644564237911,Late Metastasis
0.004999999999999893,Metastasis
0.005003865518544481,Metastasis
0.005011714413615698,Late Metastasis
1.1278910198883711,Late Metastasis
0.5154211892201186,Late Metastasis
0.5154211892201186,Late Metastasis
0.5176843549478343,Late Metastasis
0.5176843549478343,Late Metastasis
0.5865873186532766,Late Metastasis
0.004999999999999893,Late Metastasis
0.5466516453367531,Late Metastasis
0.5466516453367531,Late Metastasis
0.6066315007690211,Late Metastasis
0.6066315007690211,Late Metastasis
0.005014379269773883,Metastasis
0.5823321788933646,Late Metastasis
1.122879304560891,Late Metastasis
0.5443184307445783,Late Metastasis
0.5443184307445783,Late Metastasis
0.5837684088158797,Late Metastasis
0.004999999999999893,Late Metastasis
0.010371846086422831,Late Metastasis
0.010371846086422831,Late Metastasis
0.005000907959690215,Late Metastasis
1.2402366664534403,Late Metastasis
0.00501257410551581,Metastasis
0.005004928429211519,Late Metastasis
0.005004928429211519,Metastasis Burst
0.5405471161459969,Late Metastasis
0.542138283382247,Late Metastasis
0.542138283382247,Late Metastasis
0.004999999999999893,Late Metastasis
0.3617592414330624,Late Metastasis
0.005001720124623965,Late Metastasis
1.2352357583799407,Late Metastasis
0.005011388391244598,Metastasis
0.6026574551062414,Late Metastasis
0.6026574551062414,Late Metastasis
0.005004254046344414,Late Metastasis
0.005004254046344414,Metastasis Burst
0.535542191853353,Late Metastasis
0.004999999999999893,Late Metastasis
0.5781096343676335,Late Metastasis
0.7591483956874554,Late Metastasis
0.005000373447162421,Late Metastasis
0.005001292250050637,Late Metastasis
1.2252322538849756,Late Metastasis
0.6008355060975881,Late Metastasis
0.6008355060975881,Late Metastasis
0.005012124132109497,Late Metastasis
0.005012124132109497,Metastasis Burst
0.5305379390578631,Late Metastasis
0.004999999999999893,Late Metastasis
1.1109091659951293,Late Metastasis
0.537798774414272,Late Metastasis
0.537798774414272,Late Metastasis
0.005000814171529866,Late Metastasis
0.754148022240293,Late Metastasis
0.25824829805808003,Late Metastasis
1.2252327429874064,Late Metastasis
0.005003223674492352,Late Metastasis
0.6423517124442419,Late Metastasis
0.005003465902883919,Late Metastasis
0.005003465902883919,Metastasis Burst
0.5255258149257536,Late Metastasis
0.004999999999999893,Late Metastasis
0.49642727047429713,Late Metastasis
0.7491472080687636,Late Metastasis
0.7491472080687636,Late Metastasis
0.9267856253265356,Late Metastasis
0.9619789711559368,Late Metastasis
0.6421896118831605,Late Metastasis
0.005003191523792028,Late Metastasis
0.5965302633051883,Late Metastasis
0.5965302633051883,Late Metastasis
0.5205223490228696,Late Metastasis
0.5205223490228696,Late Metastasis
0.004999999999999893,Late Metastasis
1.100910681404634,Late Metastasis
0.6094826726278115,Late Metastasis
0.6094826726278115,Late Metastasis
0.0401988196027907,Late Metastasis
0.0401988196027907,Late Metastasis
0.5916891400661819,Late Metastasis
0.5916891400661819,Late Metastasis
0.012191308226513264,Late Metastasis
0.3591834374917324,Late Metastasis
0.004999999999999893,Late Metastasis
0.5677706111658074,Late Metastasis
0.6324541743917458,Late Metastasis
0.3276128384478496,Late Metastasis
0.8696921259727337,Late Metastasis
0.8696921259727337,Late Metastasis
0.004999999999999893,Late Metastasis
1.0909122107902498,Late Metastasis
0.5281408539706725,Late Metastasis
0.5281408539706725,Late Metastasis
0.5842300725635614,Late Metastasis
0.5842300725635614,Late Metastasis
0.005012999936519158,Late Metastasis
0.8890713926481792,Late Metastasis
0.004999999999999893,Late Metastasis
1.0859129816958977,Late Metastasis
0.0050053626462491785,Late Metastasis
0.8840583926205063,Late Metastasis
0.004999999999999893,Late Metastasis
1.0809137819821262,Late Metastasis
0.005003074432295529,Late Metastasis
0.8790530299012631,Late Metastasis
0.5529588112638357,Late Metastasis
0.004999999999999893,Late Metastasis
0.005001992026258062,Late Metastasis
0.8740499554115584,Late Metastasis
0.5229557839457986,Late Metastasis
0.0050004808104162635,Late Metastasis
0.0050004808104162635,Metastasis Burst
0.004999999999999893,Late Metastasis
0.005004821474541066,Late Metastasis
0.005001365021642945,Late Metastasis
0.8690479657385655,Late Metastasis
0.5179553031353823,Late Metastasis
0.5179553031353823,Late Metastasis
0.4274025049607879,Late Metastasis
0.004999999999999893,Late Metastasis
1.0659106896541553,Late Metastasis
1.0659106896541553,Late Metastasis
0.005000956996462413,Late Metastasis
0.8640466007169225,Late Metastasis
0.6385138501822971,Late Metastasis
0.6385138501822971,Late Metastasis
0.5411176007150953,Late Metastasis
0.004999999999999893,Late Metastasis
0.8590456437204601,Late Metastasis
0.0050006706236132015,Late Metastasis
0.5197996975360615,Late Metastasis
0.5197996975360615,Late Metastasis
0.2346134887193534,Late Metastasis
0.004999999999999893,Late Metastasis
0.0050004591508139296,Late Metastasis
0.854044975177328,Late Metastasis
0.005000974503227562,Late Metastasis
0.005000974503227562,Late Metastasis
0.004999999999999893,Late Metastasis
0.00500139219685658,Late Metastasis
0.005000296471239674,Late Metastasis
0.8490445158762943,Late Metastasis
0.8163037696728446,Late Metastasis
0.8163037696728446,Late Metastasis
0.8163037696728446,Late Metastasis
0.8163037696728446,Late Metastasis
0.4929673215280441,Late Metastasis
0.004999999999999893,Late Metastasis
1.0459176317024825,Late Metastasis
0.4663115173266752,Late Metastasis
0.0050001675342727925,Late Metastasis
0.8440442193086761,Late Metastasis
0.5529523580013507,Late Metastasis
0.5529523580013507,Late Metastasis
0.004999999999999893,Late Metastasis
1.0409204915034669,Late Metastasis
0.5796061143758073,Late Metastasis
0.5796061143758073,Late Metastasis
0.005000062900107682,Late Metastasis
0.8390440517206494,Late Metastasis
1.0359212422837631,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.8340439887982725,Late Metastasis
0.004999999999999893,Late Metastasis
1.0309220998527648,Late Metastasis
0.004999999999999893,Late Metastasis
0.8290440124475515,Late Metastasis
0.004999999999999893,Late Metastasis
