branch_length,epoch
1.0259228831372174,Late Metastasis
0.004999999999999893,Late Metastasis
0.8240441088386707,Late Metastasis
0.004999999999999893,Late Metastasis
1.0209236784309794,Late Metastasis
0.004999999999999893,Late Metastasis
0.8190442671623415,Late Metastasis
0.004999999999999893,Late Metastasis
1.0159244839904844,Late Metastasis
0.004999999999999893,Late Metastasis
0.8140444788084111,Late Metastasis
0.004999999999999893,Late Metastasis
1.010925301559208,Late Metastasis
0.004999999999999893,Late Metastasis
0.8090447368057929,Late Metastasis
0.004999999999999893,Late Metastasis
1.0059261241100483,Late Metastasis
0.004999999999999893,Late Metastasis
0.8040450354301876,Late Metastasis
1.000926953841698,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.7990453699232112,Late Metastasis
0.9959277901325019,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.7940457380035828,Late Metastasis
0.004999999999999893,Late Metastasis
0.9909287460866667,Late Metastasis
0.004999999999999893,Late Metastasis
0.7890461328317677,Late Metastasis
0.004999999999999893,Late Metastasis
0.9859295936825097,Late Metastasis
0.7840465532742882,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.9809304463898905,Late Metastasis
0.004999999999999893,Late Metastasis
0.7790470283864916,Late Metastasis
0.004999999999999893,Late Metastasis
0.9759313038652697,Late Metastasis
0.004999999999999893,Late Metastasis
0.774047492551956,Late Metastasis
0.004999999999999893,Late Metastasis
0.9709321657998624,Late Metastasis
0.004999999999999893,Late Metastasis
0.7690479756356061,Late Metastasis
0.004999999999999893,Late Metastasis
0.9659330347132682,Late Metastasis
0.004999999999999893,Late Metastasis
0.7640484773087248,Late Metastasis
0.004999999999999893,Late Metastasis
0.9609339048173384,Late Metastasis
0.004999999999999893,Late Metastasis
0.7590489934686833,Late Metastasis
0.9559347786671608,Late Metastasis
0.004999999999999893,Late Metastasis
0.754049524063428,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.950935792735508,Late Metastasis
0.004999999999999893,Late Metastasis
0.7490501093899145,Late Metastasis
0.004999999999999893,Late Metastasis
0.945936673216403,Late Metastasis
0.004999999999999893,Late Metastasis
0.7440506652882113,Late Metastasis
0.004999999999999893,Late Metastasis
0.9409375593845029,Late Metastasis
0.7390512322744835,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.9359384461769478,Late Metastasis
0.004999999999999893,Late Metastasis
0.7340518537240346,Late Metastasis
0.9309393358333045,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.005001881033404043,Late Metastasis
0.9259402282534215,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7240530424589875,Late Metastasis
0.7240505573401443,Late Metastasis
0.7240505573401443,Late Metastasis
0.004999999999999893,Late Metastasis
0.9209412782895525,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7190536524813251,Late Metastasis
0.004999999999999893,Late Metastasis
0.9159421758212696,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.0050017857362960605,Late Metastasis
0.0050017857362960605,Metastasis Burst
0.9109430757182302,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7090548984787688,Late Metastasis
0.7090524822792768,Late Metastasis
0.7090524822792768,Late Metastasis
0.004999999999999893,Late Metastasis
0.9059439779194209,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.70405553322056,Late Metastasis
0.9009448823712087,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6990561739046814,Late Metastasis
0.004999999999999893,Late Metastasis
0.895945954170194,Late Metastasis
0.005001662578020705,Late Metastasis
0.005001662578020705,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.8909468647766732,Late Metastasis
0.6890551559963904,Late Metastasis
0.6890551559963904,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6890575268160282,Late Metastasis
0.004999999999999893,Late Metastasis
0.8859477754125018,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6840581833059622,Late Metastasis
0.8809486879732271,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6790588432947282,Late Metastasis
0.004999999999999893,Late Metastasis
0.8759496024283451,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6740595064324668,Late Metastasis
0.870950518757472,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6690601723570491,Late Metastasis
0.004999999999999893,Late Metastasis
0.8659516161274248,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6640608407076924,Late Metastasis
0.004999999999999893,Late Metastasis
0.8609525358261598,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.659061511129376,Late Metastasis
0.004999999999999893,Late Metastasis
0.8559534593250879,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6540621832733229,Late Metastasis
0.004999999999999893,Late Metastasis
0.8509543826730497,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.649062856795593,Late Metastasis
0.8459553077503938,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6440635313538876,Late Metastasis
0.004999999999999893,Late Metastasis
0.8409564365163196,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6390642066003083,Late Metastasis
0.004999999999999893,Late Metastasis
0.8359573368746596,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6340648821830106,Late Metastasis
0.004999999999999893,Late Metastasis
0.830958251258908,Late Metastasis
0.6240638166699011,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.8259591675752438,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6240662908033054,Late Metastasis
0.004999999999999893,Late Metastasis
0.8209600856566734,Late Metastasis
0.6190669639979762,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.8159610053627111,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6140676953999891,Late Metastasis
0.004999999999999893,Late Metastasis
0.8109619283775291,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6090683657813014,Late Metastasis
0.004999999999999893,Late Metastasis
0.8059628510155961,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6040690336980794,Late Metastasis
0.8009637750047405,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5990696999553582,Late Metastasis
0.004999999999999893,Late Metastasis
0.7959648960404755,Late Metastasis
0.594070363374517,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.7909658236924664,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.005001073698293279,Late Metastasis
0.005001073698293279,Metastasis Burst
0.004999999999999893,Late Metastasis
0.7859667511769699,Late Metastasis
0.584071675175144,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5840699497049582,Late Metastasis
0.5840699497049582,Late Metastasis
0.7809676797188374,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5790723779314475,Late Metastasis
0.004999999999999893,Late Metastasis
0.775968812938564,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.574073019994358,Late Metastasis
0.004999999999999893,Late Metastasis
0.7709697434149245,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5690736564344685,Late Metastasis
0.7659706747803547,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5640742865625539,Late Metastasis
0.004999999999999893,Late Metastasis
0.7609718138844601,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5590749096081198,Late Metastasis
0.004999999999999893,Late Metastasis
0.755972746735398,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5540755247166236,Late Metastasis
0.004999999999999893,Late Metastasis
0.7509736803794846,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5490761309390204,Late Metastasis
0.004999999999999893,Late Metastasis
0.745974614781632,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5440767272162144,Late Metastasis
0.004999999999999893,Late Metastasis
0.7409755499025217,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5390773123591908,Late Metastasis
0.004999999999999893,Late Metastasis
0.7359764857028563,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5340778834789632,Late Metastasis
0.004999999999999893,Late Metastasis
0.7309774221449692,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.529078442076119,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7259783591932794,Late Metastasis
0.5240789849377916,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7209792968143256,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5190795512627164,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7159802359063765,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5140800559299334,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7109811745448666,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5090805374835692,Late Metastasis
0.7059821136740381,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5040809924961978,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.7009830532788801,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.49908141444630827,Late Metastasis
0.6959839933544225,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.48907941943853617,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6909851560541751,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4890821719820515,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6859860971665979,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4840824640509451,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6809870383783354,Late Metastasis
0.47908269454844543,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6759879799154389,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.47408287053918174,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6709889217805476,Late Metastasis
0.005000066192618391,Late Metastasis
0.005000066192618391,Metastasis Burst
0.46908292910964544,Late Metastasis
0.6659898639817758,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.005000234850081053,Late Metastasis
0.005000234850081053,Metastasis Burst
0.46408286294089196,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.660991032259872,Late Metastasis
0.00500047506918655,Late Metastasis
0.00500047506918655,Metastasis Burst
0.4590826281955591,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6559919748518073,Late Metastasis
0.0050079546830170685,Late Metastasis
0.0050079546830170685,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6509929178400882,Late Metastasis
0.035470137760329035,Late Metastasis
0.035470137760329035,Metastasis Burst
0.4490741947727166,Late Metastasis
0.005000140290036814,Late Metastasis
0.005000140290036814,Metastasis Burst
0.4490821881354292,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6459938610886946,Late Metastasis
0.4036003975908593,Late Metastasis
0.005001378612666585,Late Metastasis
0.005001378612666585,Metastasis Burst
0.005000375404064172,Late Metastasis
0.005000375404064172,Metastasis Burst
0.4440820478453924,Late Metastasis
0.6409948045919209,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.010003659421528699,Late Metastasis
0.005003064432465454,Late Metastasis
0.005000638919809841,Late Metastasis
0.005000638919809841,Metastasis Burst
0.408602677083326,Late Metastasis
0.43908167244132823,Late Metastasis
0.43908167244132823,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6359959755719669,Late Metastasis
0.39860023742387707,Late Metastasis
0.005000307385758518,Late Metastasis
0.005000307385758518,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6309969193684093,Late Metastasis
0.3986017307777576,Late Metastasis
0.00500014253665082,Late Metastasis
0.00500014253665082,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6259978634004211,Late Metastasis
0.0050001188384776185,Late Metastasis
0.0050001188384776185,Metastasis Burst
0.3936015981842944,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6209988076638917,Late Metastasis
0.005000071269599449,Late Metastasis
0.005000071269599449,Metastasis Burst
0.38860147788390753,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6159997519300842,Late Metastasis
0.3736025563596228,Late Metastasis
0.18938846080907634,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.6110006966840296,Late Metastasis
0.004999999999999893,Late Metastasis
0.009998852280495907,Late Metastasis
0.18920867807907804,Late Metastasis
0.1583807423509107,Late Metastasis
0.6060016416668572,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.03583219307302876,Late Metastasis
0.03583219307302876,Late Metastasis
0.601002586847786,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5960037290577234,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5910046585313025,Late Metastasis
0.005001068084814264,Late Metastasis
0.005001068084814264,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5810045209693337,Late Metastasis
0.5810045209693337,Late Metastasis
0.5810065196548508,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5760076599532911,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5710085901732926,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5660095191866337,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5610104491121455,Late Metastasis
0.5560113787270036,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.551012513337817,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5460134404192181,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5410143685336763,Late Metastasis
0.5360152959899664,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5310162227334392,Late Metastasis
0.526017148706502,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.52101807384733,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5160191918059629,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.0050007045315016985,Late Metastasis
0.0050007045315016985,Metastasis Burst
0.5060210355671149,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5060194103020765,Late Metastasis
0.5060194103020765,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.5010221434257189,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.49602306131875396,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4910239778216894,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.48602489038501306,Late Metastasis
0.0050000000000001155,Late Metastasis
0.0050000000000001155,Metastasis Burst
0.4810258038515951,Late Metastasis
0.47602671562195376,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4710278004263939,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4660287052373566,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.46102961102680684,Late Metastasis
0.45603051453848087,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.45103157942376937,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.44603247421854775,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4410333697344191,Late Metastasis
0.43603426216857866,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4310351513097386,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4260361843084026,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.42103706586653633,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4160379609548954,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.4110387814685805,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.40603961335777816,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.40104043783854415,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.39604125383359046,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.39104206012409826,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.38604285530137217,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.38104363770647964,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.37604440002068706,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.3710451503222876,Late Metastasis
0.3660458804416584,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.3610466575423379,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.35604733447870496,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.3510479756098839,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.34604857169524816,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.34104910944970657,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.3360495687823444,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.33104991718430865,Late Metastasis
0.0050001079056856135,Late Metastasis
0.0050001079056856135,Metastasis Burst
0.3260500891175653,Late Metastasis
0.004999999999999893,Late Metastasis
0.004999999999999893,Metastasis Burst
0.005002667558741347,Late Metastasis
0.005002667558741347,Metastasis Burst
0.3160500627018643,Late Metastasis
0.3160500627018643,Late Metastasis
0.3160473136531379,Late Metastasis
0.296045256980205,Late Metastasis
0.005001547201018308,Late Metastasis
0.020002030573412544,Late Metastasis
0.0050003855246019135,Late Metastasis
0.01500049500076539,Late Metastasis
0.005000193552283871,Late Metastasis
0.010000109476163477,Late Metastasis
