num_chars,alphabet_size,seed_prior,num_cells,seq_prior,algorithm,memory_usage,cpu_usage,runtime
30,30,1,250,1,laml_fastEM_cpu,505240,68.43,89.0
30,30,1,250,2,laml_fastEM_cpu,503468,68.24,68.0
30,30,1,250,3,laml_fastEM_cpu,510900,68.8,135.0
30,30,1,250,4,laml_fastEM_cpu,499760,69.88,117.0
30,30,1,250,5,laml_fastEM_cpu,502440,68.06,147.0
30,30,2,250,1,laml_fastEM_cpu,506616,67.92,59.0
30,30,2,250,2,laml_fastEM_cpu,504364,67.29,82.0
30,30,2,250,3,laml_fastEM_cpu,494880,67.95,77.0
30,30,2,250,4,laml_fastEM_cpu,502500,69.29,102.0
30,30,2,250,5,laml_fastEM_cpu,508180,68.14,93.0
30,30,3,250,1,laml_fastEM_cpu,507200,70.37,111.0
30,30,3,250,2,laml_fastEM_cpu,502660,70.89,140.0
30,30,3,250,3,laml_fastEM_cpu,505492,70.38,140.0
30,30,3,250,4,laml_fastEM_cpu,504784,70.49,126.0
30,30,3,250,5,laml_fastEM_cpu,504572,70.8,145.0
30,30,4,250,1,laml_fastEM_cpu,506500,68.56,85.0
30,30,4,250,2,laml_fastEM_cpu,503404,68.84,85.0
30,30,4,250,3,laml_fastEM_cpu,503616,67.93,122.0
30,30,4,250,4,laml_fastEM_cpu,504264,67.56,88.0
30,30,4,250,5,laml_fastEM_cpu,504464,70.33,211.0
30,30,5,250,1,laml_fastEM_cpu,500208,68.19,120.0
30,30,5,250,2,laml_fastEM_cpu,502268,67.56,149.0
30,30,5,250,3,laml_fastEM_cpu,507836,68.65,101.0
30,30,5,250,4,laml_fastEM_cpu,506012,68.06,116.0
30,30,5,250,5,laml_fastEM_cpu,495524,69.53,122.0
30,30,6,250,1,laml_fastEM_cpu,500176,68.95,86.0
30,30,6,250,2,laml_fastEM_cpu,509388,69.29,91.0
30,30,6,250,3,laml_fastEM_cpu,500748,70.85,152.0
30,30,6,250,4,laml_fastEM_cpu,501580,71.63,156.0
30,30,6,250,5,laml_fastEM_cpu,498696,69.17,105.0
30,30,7,250,1,laml_fastEM_cpu,500648,72.39,107.0
30,30,7,250,2,laml_fastEM_cpu,501564,71.52,94.0
30,30,7,250,3,laml_fastEM_cpu,497784,70.84,125.0
30,30,7,250,4,laml_fastEM_cpu,500688,69.29,79.0
30,30,7,250,5,laml_fastEM_cpu,498120,69.5,63.0
30,30,8,250,1,laml_fastEM_cpu,502772,70.0,83.0
30,30,8,250,2,laml_fastEM_cpu,504208,70.8,136.0
30,30,8,250,3,laml_fastEM_cpu,499476,68.63,83.0
30,30,8,250,4,laml_fastEM_cpu,500908,70.41,126.0
30,30,8,250,5,laml_fastEM_cpu,491512,70.31,92.0
30,30,9,250,1,laml_fastEM_cpu,505040,71.44,96.0
30,30,9,250,2,laml_fastEM_cpu,500260,72.64,73.0
30,30,9,250,3,laml_fastEM_cpu,499408,71.11,141.0
30,30,9,250,4,laml_fastEM_cpu,500568,72.28,118.0
30,30,9,250,5,laml_fastEM_cpu,500476,72.47,98.0
30,30,10,250,1,laml_fastEM_cpu,505616,69.54,82.0
30,30,10,250,2,laml_fastEM_cpu,501324,68.44,83.0
30,30,10,250,3,laml_fastEM_cpu,506560,69.07,67.0
30,30,10,250,4,laml_fastEM_cpu,495748,69.43,78.0
30,30,10,250,5,laml_fastEM_cpu,492192,68.34,67.0
30,30,1,500,1,laml_fastEM_cpu,541896,68.18,285.0
30,30,1,500,2,laml_fastEM_cpu,548836,69.26,182.0
30,30,1,500,3,laml_fastEM_cpu,538440,69.1,254.0
30,30,1,500,4,laml_fastEM_cpu,536192,70.46,264.0
30,30,1,500,5,laml_fastEM_cpu,545216,72.25,266.0
30,30,2,500,1,laml_fastEM_cpu,544444,70.78,312.0
30,30,2,500,2,laml_fastEM_cpu,536952,69.03,332.0
30,30,2,500,3,laml_fastEM_cpu,547440,71.63,347.0
30,30,2,500,4,laml_fastEM_cpu,546388,68.95,377.0
30,30,2,500,5,laml_fastEM_cpu,541652,68.75,379.0
30,30,3,500,1,laml_fastEM_cpu,551872,71.68,226.0
30,30,3,500,2,laml_fastEM_cpu,547740,72.64,283.0
30,30,3,500,3,laml_fastEM_cpu,550312,72.16,274.0
30,30,3,500,4,laml_fastEM_cpu,539088,72.14,226.0
30,30,3,500,5,laml_fastEM_cpu,552576,73.56,205.0
30,30,4,500,1,laml_fastEM_cpu,547748,73.1,217.0
30,30,4,500,2,laml_fastEM_cpu,545780,72.29,224.0
30,30,4,500,3,laml_fastEM_cpu,540460,71.36,267.0
30,30,4,500,4,laml_fastEM_cpu,532548,71.69,281.0
30,30,4,500,5,laml_fastEM_cpu,532100,69.87,198.0
30,30,5,500,1,laml_fastEM_cpu,534952,70.11,190.0
30,30,5,500,2,laml_fastEM_cpu,535592,69.89,311.0
30,30,5,500,3,laml_fastEM_cpu,528992,68.32,206.0
30,30,5,500,4,laml_fastEM_cpu,544376,69.63,200.0
30,30,5,500,5,laml_fastEM_cpu,539724,72.32,272.0
30,30,6,500,1,laml_fastEM_cpu,530104,69.64,211.0
30,30,6,500,2,laml_fastEM_cpu,554728,74.01,277.0
30,30,6,500,3,laml_fastEM_cpu,525316,70.31,225.0
30,30,6,500,4,laml_fastEM_cpu,536972,69.71,279.0
30,30,6,500,5,laml_fastEM_cpu,541148,69.56,190.0
30,30,7,500,1,laml_fastEM_cpu,544020,72.32,219.0
30,30,7,500,2,laml_fastEM_cpu,525516,68.53,269.0
30,30,7,500,3,laml_fastEM_cpu,530888,71.38,250.0
30,30,7,500,4,laml_fastEM_cpu,539948,68.25,212.0
30,30,7,500,5,laml_fastEM_cpu,530684,70.07,261.0
30,30,8,500,1,laml_fastEM_cpu,543632,68.56,158.0
30,30,8,500,2,laml_fastEM_cpu,542776,68.49,159.0
30,30,8,500,3,laml_fastEM_cpu,537784,70.94,194.0
30,30,8,500,4,laml_fastEM_cpu,531464,70.02,180.0
30,30,8,500,5,laml_fastEM_cpu,541512,67.81,189.0
30,30,9,500,1,laml_fastEM_cpu,532348,71.52,253.0
30,30,9,500,2,laml_fastEM_cpu,554164,73.78,235.0
30,30,9,500,3,laml_fastEM_cpu,546232,72.47,203.0
30,30,9,500,4,laml_fastEM_cpu,535176,70.47,316.0
30,30,9,500,5,laml_fastEM_cpu,550560,72.49,217.0
30,30,10,500,1,laml_fastEM_cpu,547236,70.34,229.0
30,30,10,500,2,laml_fastEM_cpu,542932,70.54,209.0
30,30,10,500,3,laml_fastEM_cpu,536628,71.33,275.0
30,30,10,500,4,laml_fastEM_cpu,532944,69.34,223.0
30,30,10,500,5,laml_fastEM_cpu,541744,70.37,254.0
30,100,1,250,1,laml_fastEM_cpu,491248,71.51,103.0
30,100,1,250,2,laml_fastEM_cpu,489548,72.42,105.0
30,100,1,250,3,laml_fastEM_cpu,492836,70.52,108.0
30,100,1,250,4,laml_fastEM_cpu,497940,73.71,152.0
30,100,1,250,5,laml_fastEM_cpu,498108,73.21,115.0
30,100,2,250,1,laml_fastEM_cpu,497708,68.77,73.0
30,100,2,250,2,laml_fastEM_cpu,502208,68.15,86.0
30,100,2,250,3,laml_fastEM_cpu,495004,67.45,61.0
30,100,2,250,4,laml_fastEM_cpu,495288,69.02,108.0
30,100,2,250,5,laml_fastEM_cpu,496964,69.91,104.0
30,100,3,250,1,laml_fastEM_cpu,496056,71.36,70.0
30,100,3,250,2,laml_fastEM_cpu,496800,72.77,115.0
30,100,3,250,3,laml_fastEM_cpu,501864,72.4,151.0
30,100,3,250,4,laml_fastEM_cpu,495372,73.13,101.0
30,100,3,250,5,laml_fastEM_cpu,503348,75.19,146.0
30,100,4,250,1,laml_fastEM_cpu,498204,71.53,102.0
30,100,4,250,2,laml_fastEM_cpu,499804,71.56,76.0
30,100,4,250,3,laml_fastEM_cpu,493424,70.4,84.0
30,100,4,250,4,laml_fastEM_cpu,495784,71.97,122.0
30,100,4,250,5,laml_fastEM_cpu,502244,72.89,75.0
30,100,5,250,1,laml_fastEM_cpu,494412,68.36,65.0
30,100,5,250,2,laml_fastEM_cpu,501888,68.65,99.0
30,100,5,250,3,laml_fastEM_cpu,497784,68.56,68.0
30,100,5,250,4,laml_fastEM_cpu,501060,70.49,138.0
30,100,5,250,5,laml_fastEM_cpu,495084,71.62,105.0
30,100,6,250,1,laml_fastEM_cpu,500568,70.9,168.0
30,100,6,250,2,laml_fastEM_cpu,499748,69.6,74.0
30,100,6,250,3,laml_fastEM_cpu,500536,71.29,91.0
30,100,6,250,4,laml_fastEM_cpu,490.50M,72.58,115.0
30,100,6,250,5,laml_fastEM_cpu,494996,72.51,105.0
30,100,7,250,1,laml_fastEM_cpu,492824,69.94,103.0
30,100,7,250,2,laml_fastEM_cpu,498556,70.89,88.0
30,100,7,250,3,laml_fastEM_cpu,499088,71.94,92.0
30,100,7,250,4,laml_fastEM_cpu,497968,71.78,103.0
30,100,7,250,5,laml_fastEM_cpu,497676,68.81,96.0
30,100,8,250,1,laml_fastEM_cpu,491848,70.75,98.0
30,100,8,250,2,laml_fastEM_cpu,488936,69.76,109.0
30,100,8,250,3,laml_fastEM_cpu,495564,69.97,118.0
30,100,8,250,4,laml_fastEM_cpu,500832,71.41,110.0
30,100,8,250,5,laml_fastEM_cpu,491600,68.01,50.0
30,100,9,250,1,laml_fastEM_cpu,493496,68.27,78.0
30,100,9,250,2,laml_fastEM_cpu,503384,70.51,61.0
30,100,9,250,3,laml_fastEM_cpu,495800,72.63,94.0
30,100,9,250,4,laml_fastEM_cpu,504744,72.22,126.0
30,100,9,250,5,laml_fastEM_cpu,491496,71.78,120.0
30,100,10,250,1,laml_fastEM_cpu,501012,70.7,110.0
30,100,10,250,2,laml_fastEM_cpu,496064,70.84,94.0
30,100,10,250,3,laml_fastEM_cpu,497932,69.14,75.0
30,100,10,250,4,laml_fastEM_cpu,494180,73.96,125.0
30,100,10,250,5,laml_fastEM_cpu,491172,70.29,104.0
30,100,1,500,1,laml_fastEM_cpu,548024,71.47,219.0
30,100,1,500,2,laml_fastEM_cpu,540652,69.35,216.0
30,100,1,500,3,laml_fastEM_cpu,538356,71.46,281.0
30,100,1,500,4,laml_fastEM_cpu,532984,70.69,249.0
30,100,1,500,5,laml_fastEM_cpu,554704,71.93,180.0
30,100,2,500,1,laml_fastEM_cpu,538272,69.48,251.0
30,100,2,500,2,laml_fastEM_cpu,533164,68.91,200.0
30,100,2,500,3,laml_fastEM_cpu,527716,69.0,194.0
30,100,2,500,4,laml_fastEM_cpu,536936,70.12,234.0
30,100,2,500,5,laml_fastEM_cpu,550328,72.81,262.0
30,100,3,500,1,laml_fastEM_cpu,536644,71.71,249.0
30,100,3,500,2,laml_fastEM_cpu,543004,74.24,246.0
30,100,3,500,3,laml_fastEM_cpu,539276,72.72,222.0
30,100,3,500,4,laml_fastEM_cpu,546708,74.3,260.0
30,100,3,500,5,laml_fastEM_cpu,544976,75.97,296.0
30,100,4,500,1,laml_fastEM_cpu,551884,70.71,254.0
30,100,4,500,2,laml_fastEM_cpu,534300,72.05,262.0
30,100,4,500,3,laml_fastEM_cpu,536232,68.89,254.0
30,100,4,500,4,laml_fastEM_cpu,526.50M,69.74,230.0
30,100,4,500,5,laml_fastEM_cpu,548804,71.88,224.0
30,100,5,500,1,laml_fastEM_cpu,531520,71.41,263.0
30,100,5,500,2,laml_fastEM_cpu,549560,72.66,242.0
30,100,5,500,3,laml_fastEM_cpu,541256,69.23,201.0
30,100,5,500,4,laml_fastEM_cpu,548184,69.48,177.0
30,100,5,500,5,laml_fastEM_cpu,546080,70.32,304.0
30,100,6,500,1,laml_fastEM_cpu,538328,72.18,258.0
30,100,6,500,2,laml_fastEM_cpu,549452,71.92,185.0
30,100,6,500,3,laml_fastEM_cpu,546596,72.19,208.0
30,100,6,500,4,laml_fastEM_cpu,547368,72.44,206.0
30,100,6,500,5,laml_fastEM_cpu,557908,73.13,229.0
30,100,7,500,1,laml_fastEM_cpu,538388,71.28,294.0
30,100,7,500,2,laml_fastEM_cpu,553892,70.98,181.0
30,100,7,500,3,laml_fastEM_cpu,542900,69.48,173.0
30,100,7,500,4,laml_fastEM_cpu,534072,70.81,220.0
30,100,7,500,5,laml_fastEM_cpu,537112,69.13,213.0
30,100,8,500,1,laml_fastEM_cpu,532580,70.75,230.0
30,100,8,500,2,laml_fastEM_cpu,533032,68.27,183.0
30,100,8,500,3,laml_fastEM_cpu,544536,68.58,231.0
30,100,8,500,4,laml_fastEM_cpu,538468,69.32,174.0
30,100,8,500,5,laml_fastEM_cpu,538688,69.1,190.0
30,100,9,500,1,laml_fastEM_cpu,540136,70.23,273.0
30,100,9,500,2,laml_fastEM_cpu,539656,69.64,232.0
30,100,9,500,3,laml_fastEM_cpu,546504,70.01,196.0
30,100,9,500,4,laml_fastEM_cpu,537988,70.57,195.0
30,100,9,500,5,laml_fastEM_cpu,535684,70.16,209.0
30,100,10,500,1,laml_fastEM_cpu,533724,69.9,192.0
30,100,10,500,2,laml_fastEM_cpu,546280,69.66,197.0
30,100,10,500,3,laml_fastEM_cpu,551144,70.84,274.0
30,100,10,500,4,laml_fastEM_cpu,538872,70.89,213.0
30,100,10,500,5,laml_fastEM_cpu,551548,68.92,226.0
30,100,2,500,2,laml_fastEM_gpu,36252418.048,72.0,15314.14
30,30,6,250,4,laml_fastEM_gpu,,,3921.06
30,100,1,250,5,laml_fastEM_gpu,36248223.744,67.0,4085.29
30,30,3,250,4,laml_fastEM_gpu,,,3659.88
30,30,8,250,1,laml_fastEM_gpu,,,9132.88
30,30,1,500,2,laml_fastEM_gpu,36252418.048,75.0,16798.22
30,30,4,250,2,laml_fastEM_gpu,,,5112.99
30,30,3,250,1,laml_fastEM_gpu,,,4456.07
30,100,2,250,2,laml_fastEM_gpu,36248223.744,69.0,3814.73
30,100,2,250,1,laml_fastEM_gpu,,,5281.24
30,30,2,1000,1,laml_fastEM_gpu,36250320.896,57.0,37898.26
30,30,2,500,3,laml_fastEM_gpu,36252418.048,71.0,17857.18
30,30,2,1000,2,laml_fastEM_gpu,36252418.048,54.0,31461.21
30,100,6,250,4,laml_fastEM_gpu,,,4434.97
30,100,3,250,5,laml_fastEM_gpu,,,4096.89
30,30,8,250,5,laml_fastEM_gpu,,,5279.37
30,100,5,250,3,laml_fastEM_gpu,,,4651.06
30,30,2,1000,4,laml_fastEM_gpu,36252418.048,71.0,35513.63
30,30,9,250,2,laml_fastEM_gpu,,,4236.43
30,30,9,250,1,laml_fastEM_gpu,,,5676.55
30,30,7,250,4,laml_fastEM_gpu,,,6929.03
30,100,2,1000,2,laml_fastEM_gpu,36252418.048,71.0,34923.06
30,100,2,1000,4,laml_fastEM_gpu,36252418.048,70.0,32793.55
30,30,1,250,1,laml_fastEM_gpu,36248223.744,73.0,1841.51
30,100,1,500,1,laml_fastEM_gpu,36252418.048,70.0,15435.02
30,100,10,250,3,laml_fastEM_gpu,,,5189.47
30,100,5,250,1,laml_fastEM_gpu,,,6342.15
30,100,10,250,1,laml_fastEM_gpu,,,7038.77
30,30,2,500,1,laml_fastEM_gpu,36252418.048,76.0,29594.77
30,100,9,250,5,laml_fastEM_gpu,,,4406.44
30,100,9,250,3,laml_fastEM_gpu,,,3805.56
30,30,6,250,2,laml_fastEM_gpu,,,9937.04
30,100,5,250,4,laml_fastEM_gpu,,,4758.68
30,30,2,500,2,laml_fastEM_gpu,36252418.048,71.0,16249.98
30,100,1,5000,4,laml_fastEM_gpu,36252418.048,88.0,151231.17
30,30,1,1000,4,laml_fastEM_gpu,36252418.048,71.0,26658.42
30,30,8,250,2,laml_fastEM_gpu,,,8010.98
30,30,6,250,5,laml_fastEM_gpu,,,3611.69
30,30,2,250,4,laml_fastEM_gpu,36248223.744,68.0,3581.91
30,30,3,250,3,laml_fastEM_gpu,,,4349.69
30,100,8,250,3,laml_fastEM_gpu,,,8279.92
30,100,3,250,2,laml_fastEM_gpu,,,8222.45
30,100,3,250,4,laml_fastEM_gpu,,,8405.83
30,30,1,500,5,laml_fastEM_gpu,36252418.048,56.0,11306.53
30,100,1,500,5,laml_fastEM_gpu,36252418.048,74.0,14292.1
30,30,4,250,5,laml_fastEM_gpu,,,8929.76
30,100,3,250,1,laml_fastEM_gpu,,,5782.35
30,30,5,250,3,laml_fastEM_gpu,,,8271.37
30,100,3,250,3,laml_fastEM_gpu,,,8178.88
30,30,5,250,1,laml_fastEM_gpu,,,6089.15
30,30,10,250,2,laml_fastEM_gpu,,,5829.39
30,100,1,1000,2,laml_fastEM_gpu,36246126.592,56.0,32538.69
30,30,2,250,2,laml_fastEM_gpu,36248223.744,69.0,5208.39
30,30,10,250,4,laml_fastEM_gpu,,,6230.61
30,30,2,500,5,laml_fastEM_gpu,36252418.048,73.0,13293.31
30,100,2,500,3,laml_fastEM_gpu,36252418.048,55.0,14456.37
30,30,1,1000,1,laml_fastEM_gpu,36252418.048,55.0,30009.02
30,30,7,250,2,laml_fastEM_gpu,,,3728.67
30,100,4,250,3,laml_fastEM_gpu,,,6582.95
30,30,5,250,4,laml_fastEM_gpu,,,5304.38
30,100,1,1000,4,laml_fastEM_gpu,36252418.048,56.0,30232.88
30,100,1,5000,3,laml_fastEM_gpu,36252418.048,91.0,164824.0
30,30,1,250,4,laml_fastEM_gpu,36248223.744,70.0,4341.6
30,100,6,250,5,laml_fastEM_gpu,,,6594.85
30,100,4,250,4,laml_fastEM_gpu,,,5071.47
30,30,7,250,5,laml_fastEM_gpu,,,5069.12
30,100,7,250,3,laml_fastEM_gpu,,,5464.74
30,100,4,250,2,laml_fastEM_gpu,,,5971.9
30,30,4,250,3,laml_fastEM_gpu,,,4757.63
30,100,1,250,2,laml_fastEM_gpu,36248223.744,55.0,3307.59
30,100,1,250,1,laml_fastEM_gpu,36248223.744,53.0,2776.63
30,100,4,250,1,laml_fastEM_gpu,,,6957.18
30,30,9,250,3,laml_fastEM_gpu,,,7756.22
30,30,7,250,1,laml_fastEM_gpu,,,5379.58
30,100,5,250,2,laml_fastEM_gpu,,,5297.08
30,100,1,500,3,laml_fastEM_gpu,36250320.896,70.0,14138.68
30,30,2,1000,3,laml_fastEM_gpu,36250320.896,70.0,26969.29
30,30,1,500,1,laml_fastEM_gpu,36252418.048,70.0,12473.16
30,30,1,1000,2,laml_fastEM_gpu,36252418.048,73.0,32578.9
30,30,7,250,3,laml_fastEM_gpu,,,4919.03
30,30,8,250,4,laml_fastEM_gpu,,,4797.44
30,100,2,500,4,laml_fastEM_gpu,36252418.048,58.0,13574.0
30,30,10,250,3,laml_fastEM_gpu,,,3057.49
30,100,9,250,2,laml_fastEM_gpu,,,7565.41
30,100,2,250,5,laml_fastEM_gpu,36248223.744,50.0,5230.54
30,100,9,250,4,laml_fastEM_gpu,,,4464.35
30,30,9,250,5,laml_fastEM_gpu,,,5178.95
30,100,1,1000,5,laml_fastEM_gpu,36252418.048,71.0,33844.48
30,30,2,1000,5,laml_fastEM_gpu,36252418.048,55.0,31258.47
30,100,8,250,1,laml_fastEM_gpu,,,5296.87
30,30,1,250,5,laml_fastEM_gpu,36248223.744,70.0,2061.81
30,30,2,250,5,laml_fastEM_gpu,36248223.744,68.0,7666.91
30,30,1,500,4,laml_fastEM_gpu,36250320.896,75.0,15037.43
30,30,3,250,2,laml_fastEM_gpu,,,8459.32
30,100,6,250,3,laml_fastEM_gpu,,,3350.19
30,100,7,250,4,laml_fastEM_gpu,,,5422.68
30,100,1,5000,1,laml_fastEM_gpu,36252418.048,88.0,168955.53
30,30,6,250,3,laml_fastEM_gpu,,,5368.69
30,30,4,250,4,laml_fastEM_gpu,,,5762.35
30,100,2,1000,3,laml_fastEM_gpu,36252418.048,56.0,28853.43
30,30,8,250,3,laml_fastEM_gpu,,,8068.49
30,100,6,250,1,laml_fastEM_gpu,,,7531.79
30,100,10,250,4,laml_fastEM_gpu,,,6617.95
30,30,6,250,1,laml_fastEM_gpu,,,4374.71
30,100,10,250,2,laml_fastEM_gpu,,,4615.09
30,100,2,500,1,laml_fastEM_gpu,36252418.048,79.0,13024.72
30,30,10,250,1,laml_fastEM_gpu,,,4363.95
30,30,9,250,4,laml_fastEM_gpu,,,6062.71
30,100,8,250,2,laml_fastEM_gpu,,,4833.85
30,100,1,250,3,laml_fastEM_gpu,36248223.744,75.0,6391.43
30,100,2,250,3,laml_fastEM_gpu,36248223.744,70.0,6095.05
30,30,1,500,3,laml_fastEM_gpu,36250320.896,57.0,12375.94
30,100,1,500,2,laml_fastEM_gpu,36250320.896,63.0,18263.43
30,100,1,1000,1,laml_fastEM_gpu,36252418.048,63.0,34445.76
30,30,10,250,5,laml_fastEM_gpu,,,9120.71
30,30,4,250,1,laml_fastEM_gpu,,,7850.78
30,100,2,250,4,laml_fastEM_gpu,36248223.744,50.0,4486.82
30,100,7,250,1,laml_fastEM_gpu,,,4725.69
30,30,2,250,1,laml_fastEM_gpu,36248223.744,55.0,4274.95
30,30,1,1000,3,laml_fastEM_gpu,36252418.048,56.0,29479.33
30,30,1,250,2,laml_fastEM_gpu,36248223.744,70.0,4150.83
30,30,2,250,3,laml_fastEM_gpu,,,5112.18
30,30,1,1000,5,laml_fastEM_gpu,36252418.048,75.0,23481.57
30,100,6,250,2,laml_fastEM_gpu,,,6399.93
30,30,3,250,5,laml_fastEM_gpu,,,3099.62
30,100,5,250,5,laml_fastEM_gpu,,,7155.3
30,30,5,250,5,laml_fastEM_gpu,,,6515.83
30,100,2,1000,5,laml_fastEM_gpu,36252418.048,56.0,26772.06
30,100,1,500,4,laml_fastEM_gpu,36250320.896,76.0,13733.69
30,100,10,250,5,laml_fastEM_gpu,,,6097.77
30,100,9,250,1,laml_fastEM_gpu,,,4777.5
30,100,1,250,4,laml_fastEM_gpu,36248223.744,71.0,4539.6
30,100,2,500,5,laml_fastEM_gpu,36252418.048,60.0,11435.62
30,100,7,250,2,laml_fastEM_gpu,,,8381.22
30,100,2,1000,1,laml_fastEM_gpu,36252418.048,75.0,30310.28
30,30,5,250,2,laml_fastEM_gpu,,,5687.64
30,100,7,250,5,laml_fastEM_gpu,,,6727.18
30,30,1,250,3,laml_fastEM_gpu,36248223.744,52.0,5411.5
30,30,2,500,4,laml_fastEM_gpu,36250320.896,73.0,12761.21
30,100,8,250,5,laml_fastEM_gpu,,,6803.81
30,100,4,250,5,laml_fastEM_gpu,,,6485.28
30,100,8,250,4,laml_fastEM_gpu,,,4139.37
30,30,2,250,3,greedy,3672,0.0,0.0
30,30,3,250,1,greedy,3680,0.0,0.0
30,30,3,250,2,greedy,3680,0.0,0.0
30,30,3,250,3,greedy,3668,0.0,0.0
30,30,3,250,4,greedy,3756,0.0,0.0
30,30,3,250,5,greedy,3604,0.0,0.0
30,30,4,250,1,greedy,3688,0.0,0.0
30,30,4,250,2,greedy,3684,0.0,0.0
30,30,4,250,3,greedy,3892,0.0,0.0
30,30,4,250,4,greedy,3704,0.0,0.0
30,30,4,250,5,greedy,3572,0.0,0.0
30,30,5,250,1,greedy,3940,0.0,0.0
30,30,5,250,2,greedy,3672,0.0,0.0
30,30,5,250,3,greedy,3680,0.0,0.0
30,30,5,250,4,greedy,3676,0.0,0.0
30,30,5,250,5,greedy,3872,0.0,0.0
30,30,6,250,1,greedy,3684,0.0,0.0
30,30,6,250,2,greedy,3768,0.0,0.0
30,30,6,250,3,greedy,3680,0.0,0.0
30,30,6,250,4,greedy,3672,0.0,0.0
30,30,6,250,5,greedy,3680,0.0,0.0
30,30,7,250,1,greedy,3784,0.0,0.0
30,30,7,250,2,greedy,3676,0.0,0.0
30,30,7,250,3,greedy,3668,0.0,0.0
30,30,7,250,4,greedy,3668,0.0,0.0
