num_chars,alphabet_size,seed_prior,num_cells,seq_prior,algorithm,memory_usage,cpu_usage,runtime
30,30,1,500,4,nj,361064,8.15,92.0
30,30,1,500,5,nj,361076,8.15,92.0
30,30,2,500,1,nj,361028,8.15,92.0
30,30,2,500,2,nj,362324,8.15,92.0
30,30,2,500,3,nj,363468,7.61,92.0
30,30,2,500,4,nj,362460,8.15,92.0
30,30,2,500,5,nj,362304,8.15,92.0
30,30,3,500,1,nj,362868,7.61,92.0
30,30,3,500,2,nj,362908,8.15,92.0
30,30,3,500,3,nj,362868,8.15,92.0
30,30,3,500,4,nj,362080,8.15,92.0
30,30,3,500,5,nj,361508,8.15,92.0
30,30,4,500,1,nj,360916,8.15,92.0
30,30,4,500,2,nj,362968,8.15,92.0
30,30,4,500,3,nj,2500,36.11,18.0
30,30,4,500,4,nj,2496,36.11,18.0
30,30,4,500,5,nj,2504,36.11,18.0
30,30,5,500,1,nj,2504,36.11,18.0
30,30,5,500,2,nj,2500,36.11,18.0
30,30,5,500,3,nj,2496,36.11,18.0
30,30,5,500,4,nj,2496,36.11,18.0
30,30,5,500,5,nj,2500,36.11,18.0
30,30,6,500,1,nj,2500,36.11,18.0
30,30,6,500,2,nj,2504,36.11,18.0
30,30,6,500,3,nj,2500,36.11,18.0
30,30,6,500,4,nj,2500,36.11,18.0
30,30,6,500,5,nj,2504,36.11,18.0
30,30,7,500,1,nj,2504,36.11,18.0
30,30,7,500,2,nj,2500,36.11,18.0
30,30,7,500,3,nj,2500,36.11,18.0
30,30,7,500,4,nj,2496,36.11,18.0
30,30,7,500,5,nj,2504,36.11,18.0
30,30,8,500,1,nj,2500,36.11,18.0
30,30,8,500,2,nj,2504,36.11,18.0
30,30,8,500,3,nj,2496,36.11,18.0
30,30,8,500,4,nj,2500,36.11,18.0
30,30,8,500,5,nj,2504,36.11,18.0
30,30,9,500,1,nj,2496,36.11,18.0
30,30,9,500,2,nj,2504,36.11,18.0
30,30,9,500,3,nj,2500,36.11,18.0
30,30,9,500,4,nj,2504,36.11,18.0
30,30,9,500,5,nj,2504,36.11,18.0
30,30,10,500,1,nj,2504,36.11,18.0
30,30,10,500,2,nj,2504,36.11,18.0
30,30,10,500,3,nj,2504,36.11,18.0
30,30,10,500,4,nj,2500,36.11,18.0
30,30,10,500,5,nj,1672,36.11,18.0
30,100,1,250,1,nj,1668,35.29,17.0
30,100,1,250,2,nj,2500,35.29,17.0
30,100,1,250,3,nj,2504,35.29,17.0
30,100,1,250,4,nj,2504,35.29,17.0
30,100,1,250,5,nj,2504,35.29,17.0
30,100,2,250,1,nj,2504,35.29,17.0
30,100,2,250,2,nj,2504,35.29,17.0
30,100,2,250,3,nj,2500,35.29,17.0
30,100,2,250,4,nj,1672,35.29,17.0
30,100,2,250,5,nj,2504,35.29,17.0
30,100,3,250,1,nj,1672,35.29,17.0
30,100,3,250,2,nj,2500,34.21,19.0
30,100,3,250,3,nj,1672,34.21,19.0
30,100,3,250,4,nj,2504,34.21,19.0
30,100,3,250,5,nj,2504,34.21,19.0
30,100,4,250,1,nj,2504,34.21,19.0
30,100,4,250,2,nj,2500,34.21,19.0
30,100,4,250,3,nj,2504,34.21,19.0
30,100,4,250,4,nj,2504,34.21,19.0
30,100,4,250,5,nj,2496,34.21,19.0
30,100,5,250,1,nj,2500,34.21,19.0
30,100,5,250,2,nj,2504,34.21,19.0
30,100,5,250,3,nj,2500,34.21,19.0
30,100,5,250,4,nj,2496,34.21,19.0
30,100,5,250,5,nj,2500,34.21,19.0
30,100,6,250,1,nj,2496,34.21,19.0
30,100,6,250,2,nj,2496,34.21,19.0
30,100,6,250,3,nj,2500,34.21,19.0
30,100,6,250,4,nj,2500,34.21,19.0
30,100,6,250,5,nj,2496,34.21,19.0
30,100,7,250,1,nj,2500,34.21,19.0
30,100,7,250,2,nj,2504,34.21,19.0
30,100,7,250,3,nj,2504,34.21,19.0
30,100,7,250,4,nj,2496,34.21,19.0
30,100,7,250,5,nj,2500,34.21,19.0
30,100,8,250,1,nj,2500,34.21,19.0
30,100,8,250,2,nj,1668,34.21,19.0
30,100,8,250,3,nj,1668,34.21,19.0
30,100,8,250,4,nj,2500,34.21,19.0
30,100,8,250,5,nj,2504,34.21,19.0
30,100,9,250,1,nj,2504,34.21,19.0
30,100,9,250,2,nj,2504,34.21,19.0
30,100,9,250,3,nj,2496,34.21,19.0
30,100,9,250,4,nj,2496,34.21,19.0
30,100,9,250,5,nj,2504,34.21,19.0
30,100,10,250,1,nj,2496,34.21,19.0
30,100,10,250,2,nj,2496,34.21,19.0
30,100,10,250,3,nj,2504,34.21,19.0
30,100,10,250,4,nj,2504,34.21,19.0
30,100,10,250,5,nj,2500,34.21,19.0
30,100,1,500,1,nj,2500,32.5,20.0
30,100,1,500,2,nj,2500,34.21,19.0
30,100,1,500,3,nj,2504,32.5,20.0
30,100,1,500,4,nj,2500,32.5,20.0
30,100,1,500,5,nj,2504,32.5,20.0
30,100,2,500,1,nj,2500,32.5,20.0
30,100,2,500,2,nj,2504,34.21,19.0
30,100,2,500,3,nj,2504,32.5,20.0
30,100,2,500,4,nj,1668,32.5,20.0
30,100,2,500,5,nj,2504,34.21,19.0
30,100,3,500,1,nj,2504,32.5,20.0
30,100,3,500,2,nj,1672,32.5,20.0
30,100,3,500,3,nj,2500,32.5,20.0
30,100,3,500,4,nj,2504,32.5,20.0
30,100,3,500,5,nj,2500,32.5,20.0
30,100,4,500,1,nj,1664,32.5,20.0
30,100,4,500,2,nj,2500,32.5,20.0
30,100,4,500,3,nj,1668,32.5,20.0
30,100,4,500,4,nj,2500,32.5,20.0
30,100,4,500,5,nj,2504,32.5,20.0
30,100,5,500,1,nj,2500,32.5,20.0
30,100,5,500,2,nj,2504,32.5,20.0
30,100,5,500,3,nj,2504,32.5,20.0
30,100,5,500,4,nj,2500,32.5,20.0
30,100,5,500,5,nj,2504,32.5,20.0
30,100,6,500,1,nj,2504,32.5,20.0
30,100,6,500,2,nj,2500,32.5,20.0
30,100,6,500,3,nj,2504,32.5,20.0
30,100,6,500,4,nj,2504,32.5,20.0
30,100,6,500,5,nj,2504,32.5,20.0
30,100,7,500,1,nj,2504,32.5,20.0
30,100,7,500,2,nj,2504,32.5,20.0
30,100,7,500,3,nj,1664,32.5,20.0
30,100,7,500,4,nj,2496,32.5,20.0
30,100,7,500,5,nj,2496,32.5,20.0
30,100,8,500,1,nj,2504,32.5,20.0
30,100,8,500,2,nj,2504,32.5,20.0
30,100,8,500,3,nj,2504,32.5,20.0
30,100,8,500,4,nj,2504,32.5,20.0
30,100,8,500,5,nj,2504,30.56,18.0
30,100,9,500,1,nj,2500,30.56,18.0
30,100,9,500,2,nj,2500,30.56,18.0
30,100,9,500,3,nj,2504,30.56,18.0
30,100,9,500,4,nj,2500,30.56,18.0
30,100,9,500,5,nj,2504,30.56,18.0
30,100,10,500,1,nj,2504,30.56,18.0
30,100,10,500,2,nj,2500,30.56,18.0
30,100,10,500,3,nj,2504,30.56,18.0
30,100,10,500,4,nj,2500,30.56,18.0
30,100,10,500,5,nj,2500,30.56,18.0
30,30,1,1000,1,startle,2013772,0.0,
30,30,1,1000,2,startle,2034148,0.0,
30,30,1,1000,3,startle,2017468,0.0,
30,30,1,1000,4,startle,1994.50M,0.0,
30,30,1,1000,5,startle,2010276,0.0,
30,30,2,1000,1,startle,2023784,0.0,
30,30,2,1000,2,startle,2026076,0.55,
30,30,2,1000,3,startle,2019640,0.0,
30,30,2,1000,4,startle,2020552,0.0,
30,30,2,1000,5,startle,2026776,0.0,
30,30,3,1000,1,startle,2015404,0.0,
30,30,3,1000,2,startle,2009076,0.0,
30,30,3,1000,3,startle,2023884,0.0,
30,30,3,1000,4,startle,2018952,0.0,
30,30,3,1000,5,startle,2004708,0.0,
30,30,4,1000,1,startle,2015828,0.0,
30,30,4,1000,2,startle,2035156,0.0,
30,30,4,1000,3,startle,2035392,0.0,
30,30,4,1000,4,startle,2012500,0.0,
30,30,4,1000,5,startle,1990.50M,0.0,
30,30,5,1000,1,startle,2010808,0.0,
30,30,5,1000,2,startle,2042956,0.0,
30,30,5,1000,3,startle,2051172,0.0,
30,30,5,1000,4,startle,2008240,0.0,
30,30,5,1000,5,startle,2017732,0.0,
30,30,6,1000,1,startle,2036256,0.0,
30,30,6,1000,2,startle,2026080,0.0,
30,30,6,1000,3,startle,2017216,0.0,
30,30,6,1000,4,startle,2025604,0.0,
30,30,6,1000,5,startle,2015976,0.0,
30,30,7,1000,1,startle,2037240,0.0,
30,30,7,1000,2,startle,2037540,0.0,
30,30,7,1000,3,startle,2019784,0.0,
30,30,7,1000,4,startle,2025616,0.0,
30,30,7,1000,5,startle,2054124,0.0,
30,30,8,1000,1,startle,2000144,0.0,
30,30,8,1000,2,startle,2014524,0.0,
30,30,8,1000,3,startle,2026980,0.0,
30,30,8,1000,4,startle,2025312,0.0,
30,30,8,1000,5,startle,2083540,0.0,
30,30,9,1000,1,startle,2057324,0.0,
30,30,9,1000,2,startle,2050444,0.0,
30,30,9,1000,3,startle,2016136,0.0,
30,30,9,1000,4,startle,2014032,0.0,
30,30,9,1000,5,startle,2016092,0.0,
30,30,10,1000,1,startle,2011812,0.0,
30,30,10,1000,2,startle,2034048,0.0,
30,30,10,1000,3,startle,2029916,0.0,
30,30,10,1000,4,startle,2004052,0.0,
30,30,10,1000,5,startle,2022588,0.0,
30,30,1,5000,1,startle,3686972,0.0,
30,30,1,5000,2,startle,3651300,0.0,
30,30,1,5000,3,startle,3720164,0.0,
30,30,1,5000,4,startle,3683216,0.0,
30,30,1,5000,5,startle,3682884,0.0,
30,30,2,5000,1,startle,3638328,0.0,
30,30,2,5000,2,startle,3765336,0.0,
30,30,2,5000,3,startle,3727604,0.0,
30,30,2,5000,4,startle,3707532,0.0,
30,30,2,5000,5,startle,3571428,0.0,
30,30,3,5000,1,startle,3718484,0.0,
30,30,3,5000,2,startle,3661764,0.0,
30,30,3,5000,3,startle,3689516,0.0,
30,30,3,5000,4,startle,3792260,0.0,
30,30,3,5000,5,startle,3681972,0.0,
30,30,4,5000,1,startle,3711056,0.0,
30,30,4,5000,2,startle,3624548,0.0,
30,30,4,5000,3,startle,3697036,0.0,
30,30,4,5000,4,startle,3676996,0.0,
30,30,4,5000,5,startle,3653220,0.0,
30,30,5,5000,1,startle,3670724,0.0,
30,30,5,5000,2,startle,3676524,0.0,
30,30,5,5000,3,startle,3677248,0.0,
30,30,5,5000,4,startle,2728300,0.0,
30,30,5,5000,5,startle,3681548,0.0,
30,30,6,5000,1,startle,3647240,0.0,
30,30,6,5000,2,startle,3643084,0.0,
30,30,6,5000,3,startle,3683700,0.0,
30,30,6,5000,4,startle,3713772,0.0,
30,30,6,5000,5,startle,3629812,0.0,
30,30,7,5000,1,startle,3659272,0.0,
30,30,7,5000,2,startle,3911376,0.0,
30,30,7,5000,3,startle,3555616,0.0,
30,30,7,5000,4,startle,3620912,0.0,
30,30,7,5000,5,startle,3728332,0.0,
30,30,8,5000,1,startle,2729156,0.0,
30,30,8,5000,2,startle,2725100,0.0,
30,30,8,5000,3,startle,2725256,0.0,
30,30,8,5000,4,startle,3787188,0.0,
30,30,8,5000,5,startle,2727720,0.0,
30,30,9,5000,1,startle,3610644,0.0,
30,30,9,5000,2,startle,3778036,0.0,
30,30,9,5000,3,startle,3670112,0.0,
30,30,9,5000,4,startle,3715296,0.0,
30,30,9,5000,5,startle,3612736,0.0,
30,30,10,5000,1,startle,3670412,0.0,
30,30,10,5000,2,startle,3631336,0.0,
30,30,10,5000,3,startle,3580008,0.0,
30,30,10,5000,4,startle,3630732,0.0,
30,30,10,5000,5,startle,3650368,0.0,
30,100,1,1000,1,startle,2034880,0.0,
30,100,1,1000,2,startle,2050480,0.0,
30,100,1,1000,3,startle,2024764,0.0,
30,100,1,1000,4,startle,2023664,0.0,
30,100,1,1000,5,startle,2032980,0.0,
30,100,2,1000,1,startle,2043924,0.0,
30,100,2,1000,2,startle,2022936,0.0,
30,100,2,1000,3,startle,1998344,0.0,
30,100,2,1000,4,startle,2032164,0.0,
30,100,2,1000,5,startle,2023092,0.0,
30,100,3,1000,1,startle,2033684,0.0,
30,100,3,1000,2,startle,2018108,0.0,
30,100,3,1000,3,startle,2056216,0.0,
30,100,3,1000,4,startle,2014532,0.0,
30,100,3,1000,5,startle,2039068,0.0,
30,100,4,1000,1,startle,2022564,0.0,
30,100,4,1000,2,startle,2020200,0.0,
30,100,4,1000,3,startle,2028400,0.0,
30,100,4,1000,4,startle,2020088,0.0,
30,100,4,1000,5,startle,2020016,0.0,
30,100,5,1000,1,startle,1998300,0.0,
30,100,5,1000,2,startle,1996604,0.0,
30,100,5,1000,3,startle,2024396,0.0,
30,100,5,1000,4,startle,2015288,0.0,
30,100,5,1000,5,startle,2015092,0.0,
30,100,6,1000,1,startle,2034372,0.0,
30,100,6,1000,2,startle,2041468,0.0,
30,100,6,1000,3,startle,2020632,0.0,
30,100,6,1000,4,startle,2022964,0.0,
30,100,6,1000,5,startle,2016556,0.0,
30,100,7,1000,1,startle,2014780,0.0,
30,100,7,1000,2,startle,2026340,0.0,
30,100,7,1000,3,startle,2024556,0.0,
30,100,7,1000,4,startle,2040656,0.0,
30,100,7,1000,5,startle,2017724,0.0,
30,100,8,1000,1,startle,2031428,0.0,
30,100,8,1000,2,startle,2013376,0.0,
30,100,8,1000,3,startle,2008712,0.0,
30,100,8,1000,4,startle,2021548,0.0,
30,100,8,1000,5,startle,2007792,0.0,
30,100,9,1000,1,startle,2018884,0.0,
30,100,9,1000,2,startle,2022676,0.0,
30,100,9,1000,3,startle,2043784,0.51,
30,100,9,1000,4,startle,2021168,0.0,
30,100,9,1000,5,startle,2033748,0.0,
30,100,10,1000,1,startle,2024184,0.0,
30,100,10,1000,2,startle,2025368,0.0,
30,100,10,1000,3,startle,2008768,0.0,
30,100,10,1000,4,startle,2022668,0.0,
30,100,10,1000,5,startle,2037212,0.0,
30,100,1,5000,1,startle,2602596,0.0,
30,100,1,5000,2,startle,3715148,0.0,
30,100,1,5000,3,startle,2607952,0.0,
30,100,1,5000,4,startle,2614520,0.0,
30,100,1,5000,5,startle,3635080,0.0,
30,100,2,5000,1,startle,3646668,0.0,
30,100,2,5000,2,startle,3784196,0.0,
30,100,2,5000,3,startle,3627468,0.0,
30,100,2,5000,4,startle,3748540,0.0,
30,100,2,5000,5,startle,3787076,0.0,
30,100,3,5000,1,startle,3782948,0.0,
30,100,3,5000,2,startle,3620108,0.0,
30,100,3,5000,3,startle,3693252,0.0,
30,100,3,5000,4,startle,3699392,0.0,
30,100,3,5000,5,startle,3776820,0.0,
30,100,4,5000,1,startle,2698788,0.0,
30,100,4,5000,2,startle,3701532,0.0,
30,100,4,5000,3,startle,2688180,0.0,
30,100,4,5000,4,startle,2708312,0.0,
30,100,4,5000,5,startle,3661308,0.0,
30,100,5,5000,1,startle,3667680,0.0,
30,100,5,5000,2,startle,3666920,0.0,
30,100,5,5000,3,startle,3601904,0.0,
30,100,5,5000,4,startle,3631112,0.0,
30,100,5,5000,5,startle,3715400,0.0,
30,100,6,5000,1,startle,2674116,0.0,
30,100,6,5000,2,startle,3786920,0.0,
30,100,6,5000,3,startle,3676892,0.0,
30,100,6,5000,4,startle,3729600,0.0,
30,100,6,5000,5,startle,3682948,0.0,
30,100,7,5000,1,startle,3681748,0.0,
30,100,7,5000,2,startle,3695116,0.0,
30,100,7,5000,3,startle,3773092,0.0,
30,100,7,5000,4,startle,3824972,0.0,
30,100,7,5000,5,startle,3736896,0.0,
30,100,8,5000,1,startle,3663124,0.0,
30,100,8,5000,2,startle,3549360,0.0,
30,100,8,5000,3,startle,3632752,0.0,
30,100,8,5000,4,startle,3728224,0.0,
30,100,8,5000,5,startle,3734704,0.0,
30,100,9,5000,1,startle,3643328,0.0,
30,100,9,5000,2,startle,3925088,0.0,
30,100,9,5000,3,startle,3676972,0.0,
30,100,9,5000,4,startle,3954496,0.0,
30,100,9,5000,5,startle,3748612,0.0,
30,100,10,5000,1,startle,3661112,0.0,
30,100,10,5000,2,startle,3655892,0.0,
30,100,10,5000,3,startle,3626940,0.0,
30,100,10,5000,4,startle,3709128,0.0,
30,100,10,5000,5,startle,3612332,0.0,
30,30,1,250,1,startle,1546996,89.06,54948.0
30,30,1,250,2,startle,1555836,0.02,
30,30,1,250,3,startle,1547508,89.91,46975.0
30,30,1,250,4,startle,1548616,89.47,40477.0
30,30,1,250,5,startle,1552540,0.02,
30,30,2,250,1,startle,1546412,89.68,59480.0
30,30,2,250,2,startle,1550704,89.62,48181.0
30,30,2,250,3,startle,1549828,90.09,54789.0
30,30,2,250,4,startle,1557720,0.01,
30,30,2,250,5,startle,1543864,89.38,79158.0
30,30,3,250,1,startle,1543864,90.05,67697.0
30,30,3,250,2,startle,1546916,90.09,51837.0
30,30,3,250,3,startle,1551700,0.03,
30,30,3,250,4,startle,1551304,89.97,76665.0
30,30,3,250,5,startle,1556808,90.28,62255.0
30,30,4,250,1,startle,1551696,0.01,
30,30,4,250,2,startle,1556584,0.02,
30,30,4,250,3,startle,1549584,0.0,
30,30,4,250,4,startle,1554592,0.0,
30,30,4,250,5,startle,1544592,89.68,47115.0
30,30,5,250,1,startle,1554492,89.71,71790.0
30,30,5,250,2,startle,1554792,89.57,75428.0
30,30,5,250,3,startle,1559696,0.0,
30,30,5,250,4,startle,1547832,89.77,74164.0
30,30,5,250,5,startle,1549616,89.55,49944.0
30,30,6,250,1,startle,1548992,89.6,43022.0
30,30,6,250,2,startle,1553892,0.02,
30,30,6,250,3,startle,1544008,89.35,33318.0
30,30,6,250,4,startle,1556472,89.06,47996.0
30,30,6,250,5,startle,1550520,89.39,58437.0
30,30,7,250,1,startle,1541284,90.06,56022.0
30,30,7,250,2,startle,1555312,0.02,
30,30,7,250,3,startle,1551532,89.81,55722.0
30,30,7,250,4,startle,1544608,0.02,
30,30,7,250,5,startle,1554068,0.0,
30,30,8,250,1,startle,1544360,0.01,
30,30,8,250,2,startle,1543444,0.01,
30,30,8,250,3,startle,1551940,90.31,71787.0
30,30,8,250,4,startle,1552780,0.02,
30,30,8,250,5,startle,1549792,0.01,
30,30,9,250,1,startle,1551364,90.15,70213.0
30,30,9,250,2,startle,1544636,89.75,60891.0
30,30,9,250,3,startle,1554488,90.12,71849.0
30,30,9,250,4,startle,1555516,90.43,70461.0
30,30,9,250,5,startle,1548368,0.02,
30,30,10,250,1,startle,1551860,0.02,
30,30,10,250,2,startle,1552292,89.7,72525.0
30,30,10,250,3,startle,1545736,89.79,35576.0
30,30,10,250,4,startle,1550012,89.65,80892.0
30,30,10,250,5,startle,1549040,89.92,72366.0
30,30,1,500,1,startle,1777796,0.0,
30,30,1,500,2,startle,1765180,0.0,
30,30,1,500,3,startle,1777788,0.0,
30,30,1,500,4,startle,1759292,0.0,
30,30,1,500,5,startle,1745792,0.0,
30,30,2,500,1,startle,1756636,0.0,
30,30,2,500,2,startle,1766376,0.0,
30,30,2,500,3,startle,1749032,0.0,
30,30,2,500,4,startle,1764508,0.09,
30,30,2,500,5,startle,1764856,0.0,
30,30,3,500,1,startle,1767344,0.0,
30,30,3,500,2,startle,1770524,0.0,
30,30,3,500,3,startle,1764916,0.0,
30,30,3,500,4,startle,1768048,0.0,
30,30,3,500,5,startle,1757204,0.12,
30,30,4,500,1,startle,1789636,0.0,
30,30,4,500,2,startle,1775092,0.0,
30,30,4,500,3,startle,1707.50M,0.0,
30,30,4,500,4,startle,1758660,0.12,
30,30,4,500,5,startle,1763204,0.0,
30,30,5,500,1,startle,1766196,0.0,
30,30,5,500,2,startle,1750792,0.0,
30,30,5,500,3,startle,1749936,0.0,
30,30,5,500,4,startle,1751060,0.0,
30,30,5,500,5,startle,1761768,0.09,
30,30,6,500,1,startle,1755804,0.0,
30,30,6,500,2,startle,1743040,0.0,
30,30,6,500,3,startle,1745200,0.11,
30,30,6,500,4,startle,1752600,0.0,
30,30,6,500,5,startle,1785620,0.0,
30,30,7,500,1,startle,1751768,0.11,
30,30,7,500,2,startle,1759140,0.0,
30,30,7,500,3,startle,1772172,0.0,
30,30,7,500,4,startle,1773460,0.0,
30,30,7,500,5,startle,1758040,0.0,
30,30,8,500,1,startle,1757968,0.0,
30,30,8,500,2,startle,1743816,0.0,
30,30,8,500,3,startle,1746752,0.11,
30,30,8,500,4,startle,1750588,0.09,
30,30,8,500,5,startle,1730564,0.0,
30,30,9,500,1,startle,1757932,0.0,
30,30,9,500,2,startle,1763524,0.08,
30,30,9,500,3,startle,1746140,0.0,
30,30,9,500,4,startle,1756384,0.0,
30,30,9,500,5,startle,1752168,0.0,
30,30,10,500,1,startle,1753828,0.0,
30,30,10,500,2,startle,1761592,0.09,
30,30,10,500,3,startle,1760248,0.06,
30,30,10,500,4,startle,1773660,0.0,
30,30,10,500,5,startle,1769336,0.0,
30,100,1,250,1,startle,1520048,90.01,48485.0
30,100,1,250,2,startle,1527852,89.81,82379.0
30,100,1,250,3,startle,1530620,90.49,44834.0
30,100,1,250,4,startle,1535984,90.21,72706.0
30,100,1,250,5,startle,1532960,89.84,56041.0
30,100,2,250,1,startle,1533348,90.04,56635.0
30,100,2,250,2,startle,1536260,0.01,
30,100,2,250,3,startle,1540936,89.75,52923.0
30,100,2,250,4,startle,1532480,89.64,76918.0
30,100,2,250,5,startle,1537292,90.02,47635.0
30,100,3,250,1,startle,1532192,89.68,70874.0
30,100,3,250,2,startle,1525496,89.31,74959.0
30,100,3,250,3,startle,1541352,89.49,59307.0
30,100,3,250,4,startle,1543780,89.57,75836.0
30,100,3,250,5,startle,1535620,0.0,
30,100,4,250,1,startle,1535932,0.01,
30,100,4,250,2,startle,1543220,0.01,
30,100,4,250,3,startle,1538440,89.47,75472.0
30,100,4,250,4,startle,1526772,0.01,
30,100,4,250,5,startle,1540596,0.0,
30,100,5,250,1,startle,1529980,88.78,71803.0
30,100,5,250,2,startle,1533108,0.02,
30,100,5,250,3,startle,1532248,89.02,69726.0
30,100,5,250,4,startle,1547244,89.11,81143.0
30,100,5,250,5,startle,1535704,88.77,60723.0
30,100,6,250,1,startle,1547384,89.84,79312.0
30,100,6,250,2,startle,1533056,88.9,63126.0
30,100,6,250,3,startle,1533824,89.47,56360.0
30,100,6,250,4,startle,1537952,89.54,49419.0
30,100,6,250,5,startle,1534440,89.34,59552.0
30,100,7,250,1,startle,1546708,0.02,
30,100,7,250,2,startle,1544844,0.01,
30,100,7,250,3,startle,1537200,89.76,67400.0
30,100,7,250,4,startle,1535320,89.59,75101.0
30,100,7,250,5,startle,1541352,89.35,59258.0
