num_chars,alphabet_size,seed_prior,num_cells,seq_prior,algorithm,memory_usage,cpu_usage,runtime
30,100,8,250,1,startle,1538636,0.0,
30,100,8,250,2,startle,1527780,88.88,58970.0
30,100,8,250,3,startle,1540120,0.01,
30,100,8,250,4,startle,1531588,88.97,66549.0
30,100,8,250,5,startle,1538168,89.42,73686.0
30,100,9,250,1,startle,1541628,88.93,64453.0
30,100,9,250,2,startle,1536560,0.01,
30,100,9,250,3,startle,1542064,0.01,
30,100,9,250,4,startle,1538180,89.23,70835.0
30,100,9,250,5,startle,1529116,0.01,
30,100,10,250,1,startle,1537440,89.35,49710.0
30,100,10,250,2,startle,1538916,0.01,
30,100,10,250,3,startle,1531484,89.34,51751.0
30,100,10,250,4,startle,1542720,89.07,77812.0
30,100,10,250,5,startle,1539856,89.7,63090.0
30,100,1,500,1,startle,1751624,0.0,
30,100,1,500,2,startle,1756072,0.0,
30,100,1,500,3,startle,1742128,0.0,
30,100,1,500,4,startle,1753304,0.0,
30,100,1,500,5,startle,1760432,0.0,
30,100,2,500,1,startle,1767056,0.09,
30,100,2,500,2,startle,1765008,0.0,
30,100,2,500,3,startle,1783488,0.12,
30,100,2,500,4,startle,1717.50M,0.0,
30,100,2,500,5,startle,1767712,0.0,
30,100,3,500,1,startle,1747964,0.09,
30,100,3,500,2,startle,1752348,0.09,
30,100,3,500,3,startle,1752632,0.0,
30,100,3,500,4,startle,1761724,0.0,
30,100,3,500,5,startle,1759200,0.11,
30,100,4,500,1,startle,1760036,0.0,
30,100,4,500,2,startle,1747344,0.0,
30,100,4,500,3,startle,1751624,0.0,
30,100,4,500,4,startle,1759880,0.0,
30,100,4,500,5,startle,1740780,0.0,
30,100,5,500,1,startle,1759604,0.11,
30,100,5,500,2,startle,1757064,0.0,
30,100,5,500,3,startle,1757408,0.0,
30,100,5,500,4,startle,1751560,0.0,
30,100,5,500,5,startle,1753328,0.0,
30,100,6,500,1,startle,1768768,0.0,
30,100,6,500,2,startle,1752860,0.11,
30,100,6,500,3,startle,1751352,0.0,
30,100,6,500,4,startle,1763996,0.0,
30,100,6,500,5,startle,1759760,0.0,
30,100,7,500,1,startle,1745476,0.0,
30,100,7,500,2,startle,1772132,0.0,
30,100,7,500,3,startle,1748584,0.13,
30,100,7,500,4,startle,1772648,0.0,
30,100,7,500,5,startle,1755652,0.0,
30,100,8,500,1,startle,1753316,0.09,
30,100,8,500,2,startle,1758596,0.0,
30,100,8,500,3,startle,1762572,0.0,
30,100,8,500,4,startle,1759048,0.0,
30,100,8,500,5,startle,1755556,0.0,
30,100,9,500,1,startle,1737988,0.08,
30,100,9,500,2,startle,1755068,0.09,
30,100,9,500,3,startle,1753536,0.0,
30,100,9,500,4,startle,1755900,0.08,
30,100,9,500,5,startle,1760824,0.07,
30,100,10,500,1,startle,1755236,0.0,
30,100,10,500,2,startle,1744608,0.08,
30,100,10,500,3,startle,1753604,0.06,
30,100,10,500,4,startle,1756784,0.0,
30,100,10,500,5,startle,1747460,0.0,
30,30,1,1000,1,greedy,208252,7.02,0.0
30,30,1,1000,2,greedy,208332,6.14,0.0
30,30,1,1000,3,greedy,208720,7.02,0.0
30,30,1,1000,4,greedy,209332,6.14,0.0
30,30,1,1000,5,greedy,266700,5.15,1.0
30,30,2,1000,1,greedy,267784,5.88,1.0
30,30,2,1000,2,greedy,266960,5.15,1.0
30,30,2,1000,3,greedy,268352,5.15,1.0
30,30,2,1000,4,greedy,267128,3.79,1.0
30,30,2,1000,5,greedy,265932,3.79,1.0
30,30,3,1000,1,greedy,263592,3.79,1.0
30,30,3,1000,2,greedy,263156,3.79,1.0
30,30,3,1000,3,greedy,265084,3.79,1.0
30,30,3,1000,4,greedy,264644,3.79,1.0
30,30,3,1000,5,greedy,191360,4.55,0.0
30,30,4,1000,1,greedy,266520,3.79,1.0
30,30,4,1000,2,greedy,266356,3.79,1.0
30,30,4,1000,3,greedy,266764,3.79,1.0
30,30,4,1000,4,greedy,267908,3.79,1.0
30,30,4,1000,5,greedy,3024,38.89,0.0
30,30,5,1000,1,greedy,3024,38.89,0.0
30,30,5,1000,2,greedy,3024,43.75,0.0
30,30,5,1000,3,greedy,3024,43.75,0.0
30,30,5,1000,4,greedy,3472,43.75,0.0
30,30,5,1000,5,greedy,3024,43.75,0.0
30,30,6,1000,1,greedy,3024,50.0,0.0
30,30,6,1000,2,greedy,3256,43.75,0.0
30,30,6,1000,3,greedy,2496,41.67,0.0
30,30,6,1000,4,greedy,2500,41.67,0.0
30,30,6,1000,5,greedy,2496,41.67,0.0
30,30,7,1000,1,greedy,2496,50.0,0.0
30,30,7,1000,2,greedy,2500,50.0,0.0
30,30,7,1000,3,greedy,2500,50.0,0.0
30,30,7,1000,4,greedy,2500,50.0,0.0
30,30,7,1000,5,greedy,1668,50.0,0.0
30,30,8,1000,1,greedy,2496,50.0,0.0
30,30,8,1000,2,greedy,2500,41.67,0.0
30,30,8,1000,3,greedy,1668,41.67,0.0
30,30,8,1000,4,greedy,2500,50.0,0.0
30,30,8,1000,5,greedy,2496,50.0,0.0
30,30,9,1000,1,greedy,2496,50.0,0.0
30,30,9,1000,2,greedy,2496,41.67,0.0
30,30,9,1000,3,greedy,2496,41.67,0.0
30,30,9,1000,4,greedy,2496,41.67,0.0
30,30,9,1000,5,greedy,2500,41.67,0.0
30,30,10,1000,1,greedy,2500,41.67,0.0
30,30,10,1000,2,greedy,2496,41.67,0.0
30,30,10,1000,3,greedy,2496,41.67,0.0
30,30,10,1000,4,greedy,1668,41.67,0.0
30,30,10,1000,5,greedy,3316,38.89,0.0
30,30,1,5000,1,greedy,314048,48.18,0.0
30,30,1,5000,2,greedy,314504,48.11,0.0
30,30,1,5000,3,greedy,312716,47.22,0.0
30,30,1,5000,4,greedy,309052,48.18,0.0
30,30,1,5000,5,greedy,312184,48.15,0.0
30,30,2,5000,1,greedy,311436,49.06,0.0
30,30,2,5000,2,greedy,315308,49.07,0.0
30,30,2,5000,3,greedy,315344,48.57,0.0
30,30,2,5000,4,greedy,317160,48.57,0.0
30,30,2,5000,5,greedy,314204,50.0,0.0
30,30,3,5000,1,greedy,312840,48.53,0.0
30,30,3,5000,2,greedy,314416,50.0,0.0
30,30,3,5000,3,greedy,315016,50.0,0.0
30,30,3,5000,4,greedy,315352,48.53,0.0
30,30,3,5000,5,greedy,314364,50.0,0.0
30,30,4,5000,1,greedy,314360,48.65,0.0
30,30,4,5000,2,greedy,314512,48.65,0.0
30,30,4,5000,3,greedy,315852,48.65,0.0
30,30,4,5000,4,greedy,314320,49.07,0.0
30,30,4,5000,5,greedy,312432,48.65,0.0
30,30,5,5000,1,greedy,313320,50.0,0.0
30,30,5,5000,2,greedy,307.50M,50.0,0.0
30,30,5,5000,3,greedy,315780,48.61,0.0
30,30,5,5000,4,greedy,315384,50.0,0.0
30,30,5,5000,5,greedy,315028,48.61,0.0
30,30,6,5000,1,greedy,314620,50.0,0.0
30,30,6,5000,2,greedy,313616,48.72,0.0
30,30,6,5000,3,greedy,315336,48.68,0.0
30,30,6,5000,4,greedy,316580,50.0,0.0
30,30,6,5000,5,greedy,316368,48.72,0.0
30,30,7,5000,1,greedy,314440,49.06,0.0
30,30,7,5000,2,greedy,314328,48.11,0.0
30,30,7,5000,3,greedy,314436,49.06,0.0
30,30,7,5000,4,greedy,311264,49.06,0.0
30,30,7,5000,5,greedy,310712,49.07,0.0
30,30,8,5000,1,greedy,315004,49.02,0.0
30,30,8,5000,2,greedy,313116,48.04,0.0
30,30,8,5000,3,greedy,317400,48.98,0.0
30,30,8,5000,4,greedy,314592,48.53,0.0
30,30,8,5000,5,greedy,315324,50.0,0.0
30,30,9,5000,1,greedy,314432,48.61,0.0
30,30,9,5000,2,greedy,314380,50.0,0.0
30,30,9,5000,3,greedy,316076,48.61,0.0
30,30,9,5000,4,greedy,315304,50.0,0.0
30,30,9,5000,5,greedy,314808,48.65,0.0
30,30,10,5000,1,greedy,316804,50.0,0.0
30,30,10,5000,2,greedy,315872,50.0,0.0
30,30,10,5000,3,greedy,314432,50.0,0.0
30,30,10,5000,4,greedy,314320,48.65,0.0
30,30,10,5000,5,greedy,313156,49.11,0.0
30,100,1,1000,1,greedy,3768,43.75,0.0
30,100,1,1000,2,greedy,3472,43.75,0.0
30,100,1,1000,3,greedy,3472,44.44,0.0
30,100,1,1000,4,greedy,3024,38.89,0.0
30,100,1,1000,5,greedy,3024,44.44,0.0
30,100,2,1000,1,greedy,3472,38.89,0.0
30,100,2,1000,2,greedy,3024,43.75,0.0
30,100,2,1000,3,greedy,3472,43.75,0.0
30,100,2,1000,4,greedy,3472,50.0,0.0
30,100,2,1000,5,greedy,3024,43.75,0.0
30,100,3,1000,1,greedy,3136,43.75,0.0
30,100,3,1000,2,greedy,3024,43.75,0.0
30,100,3,1000,3,greedy,2500,50.0,0.0
30,100,3,1000,4,greedy,1664,50.0,0.0
30,100,3,1000,5,greedy,2500,50.0,0.0
30,100,4,1000,1,greedy,2500,50.0,0.0
30,100,4,1000,2,greedy,2500,50.0,0.0
30,100,4,1000,3,greedy,1668,50.0,0.0
30,100,4,1000,4,greedy,2496,50.0,0.0
30,100,4,1000,5,greedy,2496,50.0,0.0
30,100,5,1000,1,greedy,2500,50.0,0.0
30,100,5,1000,2,greedy,2500,50.0,0.0
30,100,5,1000,3,greedy,2500,50.0,0.0
30,100,5,1000,4,greedy,3024,43.75,0.0
30,100,5,1000,5,greedy,3644,43.75,0.0
30,100,6,1000,1,greedy,3024,43.75,0.0
30,100,6,1000,2,greedy,3472,43.75,0.0
30,100,6,1000,3,greedy,3472,43.75,0.0
30,100,6,1000,4,greedy,2920,43.75,0.0
30,100,6,1000,5,greedy,3024,43.75,0.0
30,100,7,1000,1,greedy,2500,50.0,0.0
30,100,7,1000,2,greedy,2500,50.0,0.0
30,100,7,1000,3,greedy,2500,50.0,0.0
30,100,7,1000,4,greedy,1664,50.0,0.0
30,100,7,1000,5,greedy,1664,50.0,0.0
30,100,8,1000,1,greedy,2500,50.0,0.0
30,100,8,1000,2,greedy,2500,50.0,0.0
30,100,8,1000,3,greedy,2496,50.0,0.0
30,100,8,1000,4,greedy,1664,50.0,0.0
30,100,8,1000,5,greedy,2500,50.0,0.0
30,100,9,1000,1,greedy,2500,50.0,0.0
30,100,9,1000,2,greedy,2496,41.67,0.0
30,100,9,1000,3,greedy,2500,50.0,0.0
30,100,9,1000,4,greedy,2500,50.0,0.0
30,100,9,1000,5,greedy,2500,50.0,0.0
30,100,10,1000,1,greedy,2500,50.0,0.0
30,100,10,1000,2,greedy,2496,50.0,0.0
30,100,10,1000,3,greedy,2500,50.0,0.0
30,100,10,1000,4,greedy,2500,50.0,0.0
30,100,10,1000,5,greedy,2496,50.0,0.0
30,100,1,5000,1,greedy,314140,50.0,0.0
30,100,1,5000,2,greedy,314520,50.0,0.0
30,100,1,5000,3,greedy,312936,49.07,0.0
30,100,1,5000,4,greedy,313272,49.09,0.0
30,100,1,5000,5,greedy,313556,49.09,0.0
30,100,2,5000,1,greedy,347380,49.17,1.0
30,100,2,5000,2,greedy,334464,49.17,1.0
30,100,2,5000,3,greedy,312232,50.0,0.0
30,100,2,5000,4,greedy,341100,49.18,1.0
30,100,2,5000,5,greedy,314732,49.17,1.0
30,100,3,5000,1,greedy,314528,48.68,0.0
30,100,3,5000,2,greedy,308M,48.78,0.0
30,100,3,5000,3,greedy,314932,48.75,0.0
30,100,3,5000,4,greedy,315376,48.75,0.0
30,100,3,5000,5,greedy,313436,48.75,0.0
30,100,4,5000,1,greedy,315284,50.0,0.0
30,100,4,5000,2,greedy,315356,50.0,0.0
30,100,4,5000,3,greedy,317920,48.53,0.0
30,100,4,5000,4,greedy,316000,50.0,0.0
30,100,4,5000,5,greedy,316392,50.0,0.0
30,100,5,5000,1,greedy,314840,50.0,0.0
30,100,5,5000,2,greedy,314940,50.0,0.0
30,100,5,5000,3,greedy,314112,48.68,0.0
30,100,5,5000,4,greedy,313760,50.0,0.0
30,100,5,5000,5,greedy,314260,48.65,0.0
30,100,6,5000,1,greedy,314844,50.0,0.0
30,100,6,5000,2,greedy,313296,48.61,0.0
30,100,6,5000,3,greedy,314576,48.61,0.0
30,100,6,5000,4,greedy,315384,50.0,0.0
30,100,6,5000,5,greedy,313756,48.68,0.0
30,100,7,5000,1,greedy,315276,48.61,0.0
30,100,7,5000,2,greedy,315532,48.61,0.0
30,100,7,5000,3,greedy,314672,48.61,0.0
30,100,7,5000,4,greedy,315416,48.61,0.0
30,100,7,5000,5,greedy,316116,48.61,0.0
30,100,8,5000,1,greedy,315264,50.0,0.0
30,100,8,5000,2,greedy,314120,50.0,0.0
30,100,8,5000,3,greedy,312892,50.0,0.0
30,100,8,5000,4,greedy,313200,48.21,0.0
30,100,8,5000,5,greedy,314068,49.07,0.0
30,100,9,5000,1,greedy,313112,49.07,0.0
30,100,9,5000,2,greedy,313832,49.07,0.0
30,100,9,5000,3,greedy,311900,48.18,0.0
30,100,9,5000,4,greedy,310836,48.21,0.0
30,100,9,5000,5,greedy,310836,49.09,0.0
30,100,10,5000,1,greedy,356696,49.22,1.0
30,100,10,5000,2,greedy,316884,48.75,0.0
30,100,10,5000,3,greedy,314288,48.81,0.0
30,100,10,5000,4,greedy,314712,48.72,0.0
30,100,10,5000,5,greedy,314380,50.0,0.0
30,30,1,250,1,greedy,241536,4.88,0.0
30,30,1,250,2,greedy,240784,4.88,0.0
30,30,1,250,3,greedy,3024,40.0,0.0
30,30,1,250,4,greedy,3024,40.0,0.0
30,30,1,250,5,greedy,3472,40.0,0.0
30,30,2,250,1,greedy,3648,40.0,0.0
30,30,2,250,2,greedy,3472,40.0,0.0
30,30,2,250,3,greedy,3024,40.0,0.0
30,30,2,250,4,greedy,3032,40.0,0.0
30,30,2,250,5,greedy,3472,40.0,0.0
30,30,3,250,1,greedy,3024,40.0,0.0
30,30,3,250,2,greedy,160828,5.32,0.0
30,30,3,250,3,greedy,161184,5.32,0.0
30,30,3,250,4,greedy,161300,5.32,0.0
30,30,3,250,5,greedy,162216,5.32,0.0
30,30,4,250,1,greedy,161616,5.32,0.0
30,30,4,250,2,greedy,160984,5.32,0.0
30,30,4,250,3,greedy,161464,5.32,0.0
30,30,4,250,4,greedy,161184,5.32,0.0
30,30,4,250,5,greedy,161968,5.32,0.0
30,30,5,250,1,greedy,162060,5.32,0.0
30,30,5,250,2,greedy,162500,5.32,0.0
30,30,5,250,3,greedy,161568,5.32,0.0
30,30,5,250,4,greedy,161736,5.32,0.0
30,30,5,250,5,greedy,161096,5.32,0.0
30,30,6,250,1,greedy,161628,5.32,0.0
30,30,6,250,2,greedy,161180,5.32,0.0
30,30,6,250,3,greedy,161812,5.32,0.0
30,30,6,250,4,greedy,161572,5.32,0.0
30,30,6,250,5,greedy,161756,5.32,0.0
30,30,7,250,1,greedy,161472,5.32,0.0
30,30,7,250,2,greedy,161228,5.32,0.0
30,30,7,250,3,greedy,162040,5.32,0.0
30,30,7,250,4,greedy,161896,5.32,0.0
30,30,7,250,5,greedy,161444,5.32,0.0
30,30,8,250,1,greedy,161324,5.32,0.0
30,30,8,250,2,greedy,161736,5.32,0.0
30,30,8,250,3,greedy,161892,5.32,0.0
30,30,8,250,4,greedy,162660,5.32,0.0
30,30,8,250,5,greedy,241896,3.47,1.0
30,30,9,250,1,greedy,242336,3.47,1.0
30,30,9,250,2,greedy,242832,3.47,1.0
30,30,9,250,3,greedy,242952,3.47,1.0
30,30,9,250,4,greedy,242372,4.17,1.0
30,30,9,250,5,greedy,242228,3.47,1.0
30,30,10,250,1,greedy,242952,3.47,1.0
30,30,10,250,2,greedy,242800,3.47,1.0
30,30,10,250,3,greedy,243180,3.47,1.0
30,30,10,250,4,greedy,243568,3.47,1.0
30,30,10,250,5,greedy,243268,3.47,1.0
30,30,1,500,1,greedy,242472,4.17,1.0
30,30,1,500,2,greedy,243492,4.17,1.0
30,30,1,500,3,greedy,243468,4.17,1.0
30,30,1,500,4,greedy,242616,4.86,1.0
30,30,1,500,5,greedy,242568,4.86,1.0
30,30,2,500,1,greedy,242720,4.86,1.0
30,30,2,500,2,greedy,242848,4.86,1.0
30,30,2,500,3,greedy,243008,4.17,1.0
30,30,2,500,4,greedy,243016,4.17,1.0
30,30,2,500,5,greedy,243380,4.86,1.0
30,30,3,500,1,greedy,242904,4.86,1.0
30,30,3,500,2,greedy,242656,4.17,1.0
30,30,3,500,3,greedy,242532,4.17,1.0
30,30,3,500,4,greedy,243264,4.86,1.0
30,30,3,500,5,greedy,243232,4.86,1.0
30,30,4,500,1,greedy,241992,4.86,1.0
30,30,4,500,2,greedy,243280,4.17,1.0
30,30,4,500,3,greedy,233840,8.54,0.0
30,30,4,500,4,greedy,233388,8.54,0.0
30,30,4,500,5,greedy,233316,8.54,0.0
30,30,5,500,1,greedy,234292,8.54,0.0
30,30,5,500,2,greedy,232856,8.54,0.0
30,30,5,500,3,greedy,233628,8.54,0.0
30,30,5,500,4,greedy,227.50M,8.54,0.0
30,30,5,500,5,greedy,233132,8.54,0.0
30,30,6,500,1,greedy,233424,8.54,0.0
30,30,6,500,2,greedy,232748,8.54,0.0
30,30,6,500,3,greedy,233308,8.54,0.0
30,30,6,500,4,greedy,234308,8.54,0.0
30,30,6,500,5,greedy,233004,8.54,0.0
30,30,7,500,1,greedy,234036,8.54,0.0
30,30,7,500,2,greedy,233860,8.54,0.0
30,30,7,500,3,greedy,232788,8.54,0.0
30,30,7,500,4,greedy,233900,8.54,0.0
30,30,7,500,5,greedy,232612,8.54,0.0
30,30,8,500,1,greedy,233292,8.54,0.0
30,30,8,500,2,greedy,233740,8.54,0.0
30,30,8,500,3,greedy,233056,8.54,0.0
30,30,8,500,4,greedy,234448,8.54,0.0
30,30,8,500,5,greedy,233016,8.54,0.0
30,30,9,500,1,greedy,233096,8.54,0.0
30,30,9,500,2,greedy,233352,8.54,0.0
30,30,9,500,3,greedy,228.50M,8.54,0.0
30,30,9,500,4,greedy,233564,8.54,0.0
30,30,9,500,5,greedy,233976,8.54,0.0
30,30,10,500,1,greedy,233268,8.54,0.0
30,30,10,500,2,greedy,233548,8.54,0.0
30,30,10,500,3,greedy,234060,8.54,0.0
30,30,10,500,4,greedy,232912,8.54,0.0
30,30,10,500,5,greedy,233492,8.54,0.0
30,100,1,250,1,greedy,233912,7.32,0.0
30,100,1,250,2,greedy,233832,7.32,0.0
30,100,1,250,3,greedy,234020,7.32,0.0
30,100,1,250,4,greedy,235416,7.32,0.0
30,100,1,250,5,greedy,234532,7.32,0.0
30,100,2,250,1,greedy,234256,7.32,0.0
30,100,2,250,2,greedy,233752,7.32,0.0
30,100,2,250,3,greedy,234144,7.32,0.0
30,100,2,250,4,greedy,233912,7.32,0.0
30,100,2,250,5,greedy,234388,7.32,0.0
30,100,3,250,1,greedy,235308,6.1,0.0
30,100,3,250,2,greedy,233416,7.32,0.0
30,100,3,250,3,greedy,233500,7.32,0.0
30,100,3,250,4,greedy,233504,7.32,0.0
30,100,3,250,5,greedy,234412,7.32,0.0
30,100,4,250,1,greedy,234068,7.32,0.0
30,100,4,250,2,greedy,234412,7.32,0.0
30,100,4,250,3,greedy,234248,7.32,0.0
30,100,4,250,4,greedy,234028,7.32,0.0
30,100,4,250,5,greedy,234256,7.32,0.0
30,100,5,250,1,greedy,234832,7.32,0.0
30,100,5,250,2,greedy,233276,7.32,0.0
30,100,5,250,3,greedy,233300,7.32,0.0
30,100,5,250,4,greedy,232912,7.32,0.0
30,100,5,250,5,greedy,233844,7.32,0.0
30,100,6,250,1,greedy,233388,7.32,0.0
30,100,6,250,2,greedy,234700,7.32,0.0
30,100,6,250,3,greedy,233780,7.32,0.0
30,100,6,250,4,greedy,235048,7.32,0.0
30,100,6,250,5,greedy,234936,7.32,0.0
30,100,7,250,1,greedy,233564,7.32,0.0
30,100,7,250,2,greedy,234992,7.32,0.0
30,100,7,250,3,greedy,232936,7.32,0.0
30,100,7,250,4,greedy,234452,7.32,0.0
30,100,7,250,5,greedy,233600,7.32,0.0
30,100,8,250,1,greedy,234312,7.32,0.0
30,100,8,250,2,greedy,233400,7.32,0.0
30,100,8,250,3,greedy,233312,8.54,0.0
30,100,8,250,4,greedy,234224,8.54,0.0
30,100,8,250,5,greedy,232896,8.54,0.0
30,100,9,250,1,greedy,235308,8.54,0.0
30,100,9,250,2,greedy,234916,8.54,0.0
30,100,9,250,3,greedy,235048,8.54,0.0
30,100,9,250,4,greedy,233576,8.54,0.0
30,100,9,250,5,greedy,234308,8.54,0.0
30,100,10,250,1,greedy,234112,8.54,0.0
30,100,10,250,2,greedy,233696,8.54,0.0
30,100,10,250,3,greedy,233924,7.32,0.0
30,100,10,250,4,greedy,234352,8.54,0.0
30,100,10,250,5,greedy,235184,8.54,0.0
30,100,1,500,1,greedy,233796,8.54,0.0
30,100,1,500,2,greedy,233508,8.54,0.0
30,100,1,500,3,greedy,234244,8.54,0.0
30,100,1,500,4,greedy,234188,8.54,0.0
30,100,1,500,5,greedy,234244,8.54,0.0
30,100,2,500,1,greedy,235084,8.54,0.0
30,100,2,500,2,greedy,235744,8.54,0.0
30,100,2,500,3,greedy,235936,8.54,0.0
30,100,2,500,4,greedy,234984,8.54,0.0
30,100,2,500,5,greedy,235084,8.54,0.0
30,100,3,500,1,greedy,235284,8.54,0.0
30,100,3,500,2,greedy,234996,7.32,0.0
30,100,3,500,3,greedy,235252,8.54,0.0
30,100,3,500,4,greedy,234200,8.33,0.0
30,100,3,500,5,greedy,234300,7.32,0.0
30,100,4,500,1,greedy,233336,7.32,0.0
30,100,4,500,2,greedy,234244,7.32,0.0
30,100,4,500,3,greedy,233500,7.32,0.0
30,100,4,500,4,greedy,233852,7.32,0.0
30,100,4,500,5,greedy,234760,7.32,0.0
30,100,5,500,1,greedy,233920,7.32,0.0
30,100,5,500,2,greedy,233028,7.32,0.0
30,100,5,500,3,greedy,234300,7.32,0.0
30,100,5,500,4,greedy,233804,7.32,0.0
30,100,5,500,5,greedy,234372,7.32,0.0
30,100,6,500,1,greedy,233228,7.32,0.0
30,100,6,500,2,greedy,232980,7.32,0.0
30,100,6,500,3,greedy,232476,7.32,0.0
30,100,6,500,4,greedy,233096,7.32,0.0
30,100,6,500,5,greedy,233292,7.32,0.0
30,100,7,500,1,greedy,234548,7.32,0.0
30,100,7,500,2,greedy,234296,7.32,0.0
30,100,7,500,3,greedy,233876,7.32,0.0
30,100,7,500,4,greedy,235272,7.32,0.0
30,100,7,500,5,greedy,233844,7.32,0.0
30,100,8,500,1,greedy,234148,7.32,0.0
30,100,8,500,2,greedy,233496,7.32,0.0
30,100,8,500,3,greedy,235072,7.32,0.0
30,100,8,500,4,greedy,234480,7.32,0.0
30,100,8,500,5,greedy,234020,7.32,0.0
30,100,9,500,1,greedy,234060,7.32,0.0
30,100,9,500,2,greedy,234256,7.32,0.0
30,100,9,500,3,greedy,234328,7.32,0.0
30,100,9,500,4,greedy,234316,7.32,0.0
30,100,9,500,5,greedy,234240,7.32,0.0
30,100,10,500,1,greedy,235080,7.32,0.0
30,100,10,500,2,greedy,233540,7.32,0.0
30,100,10,500,3,greedy,233640,7.32,0.0
30,100,10,500,4,greedy,233936,7.32,0.0
30,100,10,500,5,greedy,233780,7.32,0.0
