num_chars,alphabet_size,seed_prior,num_cells,seq_prior,algorithm,runtime,memory_usage,cpu_usage
30,100,02,500,02,laml_fastEM_gpu,15314.14,36252418.048,72.0
30,30,06,250,04,laml_fastEM_gpu,3921.06,,
30,100,01,250,05,laml_fastEM_gpu,4085.29,36248223.744,67.0
30,30,03,250,04,laml_fastEM_gpu,3659.88,,
30,30,08,250,01,laml_fastEM_gpu,9132.88,,
30,30,01,500,02,laml_fastEM_gpu,16798.22,36252418.048,75.0
30,30,04,250,02,laml_fastEM_gpu,5112.99,,
30,30,03,250,01,laml_fastEM_gpu,4456.07,,
30,100,02,250,02,laml_fastEM_gpu,3814.73,36248223.744,69.0
30,100,02,250,01,laml_fastEM_gpu,5281.24,,
30,30,02,1000,01,laml_fastEM_gpu,37898.26,36250320.896,57.0
30,30,02,500,03,laml_fastEM_gpu,17857.18,36252418.048,71.0
30,30,02,1000,02,laml_fastEM_gpu,31461.21,36252418.048,54.0
30,100,06,250,04,laml_fastEM_gpu,4434.97,,
30,100,03,250,05,laml_fastEM_gpu,4096.89,,
30,30,08,250,05,laml_fastEM_gpu,5279.37,,
30,100,05,250,03,laml_fastEM_gpu,4651.06,,
30,30,02,1000,04,laml_fastEM_gpu,35513.63,36252418.048,71.0
30,30,09,250,02,laml_fastEM_gpu,4236.43,,
30,30,09,250,01,laml_fastEM_gpu,5676.55,,
30,30,07,250,04,laml_fastEM_gpu,6929.03,,
30,100,02,1000,02,laml_fastEM_gpu,34923.06,36252418.048,71.0
30,100,02,1000,04,laml_fastEM_gpu,32793.55,36252418.048,70.0
30,30,01,250,01,laml_fastEM_gpu,1841.51,36248223.744,73.0
30,100,01,500,01,laml_fastEM_gpu,15435.02,36252418.048,70.0
30,100,10,250,03,laml_fastEM_gpu,5189.47,,
30,100,05,250,01,laml_fastEM_gpu,6342.15,,
30,100,10,250,01,laml_fastEM_gpu,7038.77,,
30,30,02,500,01,laml_fastEM_gpu,29594.77,36252418.048,76.0
30,100,09,250,05,laml_fastEM_gpu,4406.44,,
30,100,09,250,03,laml_fastEM_gpu,3805.56,,
30,30,06,250,02,laml_fastEM_gpu,9937.04,,
30,100,05,250,04,laml_fastEM_gpu,4758.68,,
30,30,02,500,02,laml_fastEM_gpu,16249.98,36252418.048,71.0
30,100,01,5000,04,laml_fastEM_gpu,151231.17,36252418.048,88.0
30,30,01,1000,04,laml_fastEM_gpu,26658.42,36252418.048,71.0
30,30,08,250,02,laml_fastEM_gpu,8010.98,,
30,30,06,250,05,laml_fastEM_gpu,3611.69,,
30,30,02,250,04,laml_fastEM_gpu,3581.91,36248223.744,68.0
30,30,03,250,03,laml_fastEM_gpu,4349.69,,
30,100,08,250,03,laml_fastEM_gpu,8279.92,,
30,100,03,250,02,laml_fastEM_gpu,8222.45,,
30,100,03,250,04,laml_fastEM_gpu,8405.83,,
30,30,01,500,05,laml_fastEM_gpu,11306.53,36252418.048,56.0
30,100,01,500,05,laml_fastEM_gpu,14292.1,36252418.048,74.0
30,30,04,250,05,laml_fastEM_gpu,8929.76,,
30,100,03,250,01,laml_fastEM_gpu,5782.35,,
30,30,05,250,03,laml_fastEM_gpu,8271.37,,
30,100,03,250,03,laml_fastEM_gpu,8178.88,,
30,30,05,250,01,laml_fastEM_gpu,6089.15,,
30,30,10,250,02,laml_fastEM_gpu,5829.39,,
30,100,01,1000,02,laml_fastEM_gpu,32538.69,36246126.592,56.0
30,30,02,250,02,laml_fastEM_gpu,5208.39,36248223.744,69.0
30,30,10,250,04,laml_fastEM_gpu,6230.61,,
30,30,02,500,05,laml_fastEM_gpu,13293.31,36252418.048,73.0
30,100,02,500,03,laml_fastEM_gpu,14456.37,36252418.048,55.0
30,30,01,1000,01,laml_fastEM_gpu,30009.02,36252418.048,55.0
30,30,07,250,02,laml_fastEM_gpu,3728.67,,
30,100,04,250,03,laml_fastEM_gpu,6582.95,,
30,30,05,250,04,laml_fastEM_gpu,5304.38,,
30,100,01,1000,04,laml_fastEM_gpu,30232.88,36252418.048,56.0
30,100,01,5000,03,laml_fastEM_gpu,164824.0,36252418.048,91.0
30,30,01,250,04,laml_fastEM_gpu,4341.6,36248223.744,70.0
30,100,06,250,05,laml_fastEM_gpu,6594.85,,
30,100,04,250,04,laml_fastEM_gpu,5071.47,,
30,30,07,250,05,laml_fastEM_gpu,5069.12,,
30,100,07,250,03,laml_fastEM_gpu,5464.74,,
30,100,04,250,02,laml_fastEM_gpu,5971.9,,
30,30,04,250,03,laml_fastEM_gpu,4757.63,,
30,100,01,250,02,laml_fastEM_gpu,3307.59,36248223.744,55.0
30,100,01,250,01,laml_fastEM_gpu,2776.63,36248223.744,53.0
30,100,04,250,01,laml_fastEM_gpu,6957.18,,
30,30,09,250,03,laml_fastEM_gpu,7756.22,,
30,30,07,250,01,laml_fastEM_gpu,5379.58,,
30,100,05,250,02,laml_fastEM_gpu,5297.08,,
30,100,01,500,03,laml_fastEM_gpu,14138.68,36250320.896,70.0
30,30,02,1000,03,laml_fastEM_gpu,26969.29,36250320.896,70.0
30,30,01,500,01,laml_fastEM_gpu,12473.16,36252418.048,70.0
30,30,01,1000,02,laml_fastEM_gpu,32578.9,36252418.048,73.0
30,30,07,250,03,laml_fastEM_gpu,4919.03,,
30,30,08,250,04,laml_fastEM_gpu,4797.44,,
30,100,02,500,04,laml_fastEM_gpu,13574.0,36252418.048,58.0
30,30,10,250,03,laml_fastEM_gpu,3057.49,,
30,100,09,250,02,laml_fastEM_gpu,7565.41,,
30,100,02,250,05,laml_fastEM_gpu,5230.54,36248223.744,50.0
30,100,09,250,04,laml_fastEM_gpu,4464.35,,
30,30,09,250,05,laml_fastEM_gpu,5178.95,,
30,100,01,1000,05,laml_fastEM_gpu,33844.48,36252418.048,71.0
30,30,02,1000,05,laml_fastEM_gpu,31258.47,36252418.048,55.0
30,100,08,250,01,laml_fastEM_gpu,5296.87,,
30,30,01,250,05,laml_fastEM_gpu,2061.81,36248223.744,70.0
30,30,02,250,05,laml_fastEM_gpu,7666.91,36248223.744,68.0
30,30,01,500,04,laml_fastEM_gpu,15037.43,36250320.896,75.0
30,30,03,250,02,laml_fastEM_gpu,8459.32,,
30,100,06,250,03,laml_fastEM_gpu,3350.19,,
30,100,07,250,04,laml_fastEM_gpu,5422.68,,
30,100,01,5000,01,laml_fastEM_gpu,168955.53,36252418.048,88.0
30,30,06,250,03,laml_fastEM_gpu,5368.69,,
30,30,04,250,04,laml_fastEM_gpu,5762.35,,
30,100,02,1000,03,laml_fastEM_gpu,28853.43,36252418.048,56.0
30,30,08,250,03,laml_fastEM_gpu,8068.49,,
30,100,06,250,01,laml_fastEM_gpu,7531.79,,
30,100,10,250,04,laml_fastEM_gpu,6617.95,,
30,30,06,250,01,laml_fastEM_gpu,4374.71,,
30,100,10,250,02,laml_fastEM_gpu,4615.09,,
30,100,02,500,01,laml_fastEM_gpu,13024.72,36252418.048,79.0
30,30,10,250,01,laml_fastEM_gpu,4363.95,,
30,30,09,250,04,laml_fastEM_gpu,6062.71,,
30,100,08,250,02,laml_fastEM_gpu,4833.85,,
30,100,01,250,03,laml_fastEM_gpu,6391.43,36248223.744,75.0
30,100,02,250,03,laml_fastEM_gpu,6095.05,36248223.744,70.0
30,30,01,500,03,laml_fastEM_gpu,12375.94,36250320.896,57.0
30,100,01,500,02,laml_fastEM_gpu,18263.43,36250320.896,63.0
30,100,01,1000,01,laml_fastEM_gpu,34445.76,36252418.048,63.0
30,30,10,250,05,laml_fastEM_gpu,9120.71,,
30,30,04,250,01,laml_fastEM_gpu,7850.78,,
30,100,02,250,04,laml_fastEM_gpu,4486.82,36248223.744,50.0
30,100,07,250,01,laml_fastEM_gpu,4725.69,,
30,30,02,250,01,laml_fastEM_gpu,4274.95,36248223.744,55.0
30,30,01,1000,03,laml_fastEM_gpu,29479.33,36252418.048,56.0
30,30,01,250,02,laml_fastEM_gpu,4150.83,36248223.744,70.0
30,30,02,250,03,laml_fastEM_gpu,5112.18,,
30,30,01,1000,05,laml_fastEM_gpu,23481.57,36252418.048,75.0
30,100,06,250,02,laml_fastEM_gpu,6399.93,,
30,30,03,250,05,laml_fastEM_gpu,3099.62,,
30,100,05,250,05,laml_fastEM_gpu,7155.3,,
30,30,05,250,05,laml_fastEM_gpu,6515.83,,
30,100,02,1000,05,laml_fastEM_gpu,26772.06,36252418.048,56.0
30,100,01,500,04,laml_fastEM_gpu,13733.69,36250320.896,76.0
30,100,10,250,05,laml_fastEM_gpu,6097.77,,
30,100,09,250,01,laml_fastEM_gpu,4777.5,,
30,100,01,250,04,laml_fastEM_gpu,4539.6,36248223.744,71.0
30,100,02,500,05,laml_fastEM_gpu,11435.62,36252418.048,60.0
30,100,07,250,02,laml_fastEM_gpu,8381.22,,
30,100,02,1000,01,laml_fastEM_gpu,30310.28,36252418.048,75.0
30,30,05,250,02,laml_fastEM_gpu,5687.64,,
30,100,07,250,05,laml_fastEM_gpu,6727.18,,
30,30,01,250,03,laml_fastEM_gpu,5411.5,36248223.744,52.0
30,30,02,500,04,laml_fastEM_gpu,12761.21,36250320.896,73.0
30,100,08,250,05,laml_fastEM_gpu,6803.81,,
30,100,04,250,05,laml_fastEM_gpu,6485.28,,
30,100,08,250,04,laml_fastEM_gpu,4139.37,,
